                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1760.56      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.44      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    792.76      1.00
a_raw_init[3]      0.31      0.00      0.31      0.30      0.32    802.84      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    808.99      1.00
a_raw_init[5]      0.43      0.01      0.43      0.42      0.44    819.09      1.00
a_raw_init[6]      0.36      0.01      0.36      0.35      0.37    855.68      1.00
a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    992.11      1.00
a_raw_init[8]      0.79      0.00      0.79      0.78      0.80   1678.13      1.00
a_raw_init[9]      0.87      0.01      0.87      0.86      0.88   1064.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    908.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    642.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    508.34      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    415.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    368.51      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    311.33      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    279.31      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.07      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    246.70      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    236.65      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    229.88      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    217.02      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    209.18      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.08      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.66      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    197.07      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    196.27      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    193.03      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    188.42      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    187.79      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    182.54      1.00
