                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1976.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.71      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1376.82      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.21   1294.94      1.00
a_raw_init[4]      0.21      0.00      0.21      0.20      0.22   1132.34      1.00
a_raw_init[5]      0.37      0.01      0.37      0.36      0.38   1004.08      1.00
a_raw_init[6]      0.68      0.01      0.68      0.67      0.69   1022.78      1.00
a_raw_init[7]      0.79      0.00      0.79      0.78      0.80   1896.65      1.00
a_raw_init[8]      0.83      0.01      0.83      0.83      0.84   1475.71      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1301.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    745.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    631.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    472.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    358.15      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    303.62      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    285.17      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    257.69      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    226.31      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    210.38      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    204.78      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    200.25      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    187.45      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    179.36      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    178.60      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    168.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    157.84      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    152.20      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    147.20      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    143.66      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    145.60      1.01
   beta_1[21]      0.01      0.00      0.02      0.01      0.02    144.50      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    144.56      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    141.55      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    140.04      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    138.21      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    135.16      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    134.82      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    132.08      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    125.40      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    124.13      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    114.22      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    115.60      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    114.70      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    112.61      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    107.49      1.01
   beta_1[36]      0.02      0.01      0.03      0.02      0.03    107.19      1.01
   beta_1[37]      0.03      0.01      0.03      0.02      0.03    101.88      1.01
   beta_1[38]      0.03      0.01      0.03      0.02      0.04    100.29      1.01
   beta_1[39]      0.03      0.01      0.03      0.02      0.04     98.75      1.01
   beta_1[40]      0.03      0.01      0.03      0.02      0.04     96.96      1.01
