                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.85      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.18      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1692.74      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1691.72      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    953.29      1.00
a_raw_init[5]      0.20      0.00      0.20      0.20      0.21   1968.65      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1489.24      1.00
a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1267.23      1.00
a_raw_init[8]      0.06      0.00      0.06      0.06      0.07   1542.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1161.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    872.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    624.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    500.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    409.12      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    348.65      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    332.56      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    298.50      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    274.39      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    257.07      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    234.98      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    229.84      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    230.96      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    217.17      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    215.40      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    215.37      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    209.15      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    196.88      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    189.58      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    186.62      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    185.32      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    179.57      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    177.35      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    172.02      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    168.95      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    165.50      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    162.89      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    166.22      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    158.43      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    159.55      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    154.77      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    152.38      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    149.52      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    147.81      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    151.19      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    148.98      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    146.14      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    147.13      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    149.10      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    144.26      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    147.74      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    148.91      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    150.92      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    147.32      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    148.51      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    149.32      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    152.98      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    159.67      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    162.79      1.00
