                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1348.33      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1958.68      1.00
a_raw_init[2]      0.47      0.00      0.47      0.46      0.48   1294.01      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49   1218.09      1.00
a_raw_init[4]      0.18      0.00      0.18      0.17      0.19    942.95      1.00
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35    939.74      1.00
a_raw_init[6]      0.39      0.01      0.39      0.38      0.40    936.50      1.00
a_raw_init[7]      0.55      0.00      0.55      0.55      0.56   1665.25      1.00
a_raw_init[8]      0.63      0.01      0.63      0.62      0.64   1407.84      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1233.38      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    901.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    620.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    482.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    431.96      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    390.84      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    357.77      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    307.57      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    274.25      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    246.39      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    216.28      1.01
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    203.37      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    188.32      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    185.81      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    177.88      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    171.17      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    157.52      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    154.61      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    149.58      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.52      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    142.19      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    140.55      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    143.32      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    139.27      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    131.24      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    130.58      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    127.63      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    127.88      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    127.62      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    122.54      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    121.62      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    119.69      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    118.79      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    119.25      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    116.57      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    111.67      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    114.46      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    110.75      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    107.72      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    107.53      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    105.75      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    107.11      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    107.21      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    107.20      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    107.26      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    103.92      1.03
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    104.85      1.03
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    103.66      1.03
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    101.42      1.03
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    100.83      1.03
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    103.07      1.03
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    102.91      1.03
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    109.24      1.03
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    113.37      1.03
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    127.53      1.03
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    128.14      1.03
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    142.99      1.03
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    155.71      1.03
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    160.48      1.03
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    168.17      1.03
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    165.86      1.03
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    170.97      1.03
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    163.29      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    201.81      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    239.71      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    265.90      1.02
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    265.02      1.02
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    269.89      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    326.02      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    340.22      1.02
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    356.33      1.02
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    412.15      1.02
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    426.95      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    438.94      1.02
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    447.96      1.02
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    547.27      1.02
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    550.48      1.01
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    607.11      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    753.15      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    842.80      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    948.81      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    854.89      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1039.79      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02   1050.02      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02   1103.17      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1069.26      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1139.30      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1015.92      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1015.45      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1133.69      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1154.68      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1190.98      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1180.74      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1172.94      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1369.84      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1275.03      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1254.46      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1250.30      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   1323.87      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1431.82      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1479.97      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1382.47      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1436.25      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1492.00      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1407.10      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1226.80      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1548.65      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1632.90      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1622.88      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1650.86      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1660.32      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1697.60      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1620.35      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1787.93      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1788.63      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1900.59      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1973.49      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1647.13      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1501.12      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1722.69      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1924.91      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2055.38      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2107.09      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2122.35      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.00   1925.26      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   1956.46      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   2035.83      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2035.78      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   1970.12      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2178.60      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2116.78      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   2078.24      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   1986.90      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.00   2044.73      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2012.09      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2144.01      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2212.78      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2089.38      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2150.42      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2160.11      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1983.94      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1951.15      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2357.74      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2472.81      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2561.05      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2596.67      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2183.54      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2615.36      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2495.26      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2349.43      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2429.99      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2311.02      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2133.42      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   2238.07      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2179.38      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2242.19      1.00
 transform[0]      0.03      1.04      0.03     -1.57      1.83   1637.41      1.00

Number of divergences: 130
