                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1832.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.94      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.20   1312.76      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1211.12      1.00
a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1262.27      1.00
a_raw_init[5]      0.44      0.00      0.44      0.43      0.44   1621.18      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1398.96      1.00
a_raw_init[7]      0.13      0.00      0.13      0.13      0.14   1543.54      1.00
a_raw_init[8]      0.20      0.00      0.20      0.19      0.21   1496.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1196.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    769.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    540.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    433.92      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    386.49      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    333.23      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    292.56      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    277.01      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    255.32      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    239.38      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    216.06      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    202.07      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    189.82      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    190.12      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    186.06      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    175.45      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    166.21      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    159.86      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    161.06      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    162.93      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    161.14      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    162.48      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    158.77      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    150.95      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    151.10      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    148.05      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    148.86      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    147.25      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    147.79      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    145.41      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    139.49      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    138.99      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    136.00      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    133.33      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    133.99      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    136.69      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    138.38      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    133.74      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    127.31      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    119.48      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    124.81      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    131.62      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    134.15      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    132.79      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    129.41      1.01
   beta_1[45]      0.02      0.00      0.03      0.02      0.03    127.18      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    135.03      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    129.49      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    131.04      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    133.13      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    126.59      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    134.78      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    140.16      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    147.76      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    154.98      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    149.76      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    165.62      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    161.41      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    163.45      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    168.86      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    178.80      1.00
