                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1025.70      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1953.75      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1455.36      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.55   1136.54      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.19   1109.18      1.00
a_raw_init[6]      0.12      0.01      0.12      0.11      0.13   1172.51      1.00
a_raw_init[7]      0.07      0.00      0.07      0.06      0.08   1518.04      1.00
a_raw_init[8]      0.05      0.01      0.05      0.04      0.06   1508.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1105.42      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    728.62      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    558.72      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    469.91      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    397.71      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.44      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    305.69      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    273.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    235.51      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    218.94      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    196.47      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.96      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    170.26      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    160.92      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    149.32      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    144.29      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    138.92      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    130.93      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    128.78      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    125.87      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    126.41      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    120.84      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    117.70      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    118.32      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    115.33      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    116.59      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    114.23      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    110.70      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    110.34      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    108.73      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    106.92      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    104.59      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    103.15      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    101.48      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    101.66      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01     99.94      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01     98.01      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01     97.60      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01     97.22      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01     97.66      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01     97.53      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01     96.53      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01     94.82      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01     94.96      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01     95.58      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01     94.66      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01     95.80      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01     94.50      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.02     95.70      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.02     96.22      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.02     98.43      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     99.90      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     99.91      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    105.14      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    106.47      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    109.53      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    113.12      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    113.87      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    116.12      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    120.53      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    120.68      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    122.74      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    124.32      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    126.53      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    124.73      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    125.75      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    127.83      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    132.10      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    133.36      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    138.23      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    141.10      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    144.04      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    147.93      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    152.21      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    153.95      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    159.86      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    162.43      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    178.36      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    196.31      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    221.32      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    230.11      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    241.88      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    252.85      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    275.17      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    305.84      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    337.04      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    351.23      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    379.15      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    409.13      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    417.67      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    433.44      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    515.22      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    539.11      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    575.40      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    551.11      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    603.77      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    638.96      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    687.23      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    770.50      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    886.91      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    932.07      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    903.35      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    977.25      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1058.58      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1201.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1196.93      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1191.01      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1193.17      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1286.30      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1384.07      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1488.42      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1430.59      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1513.24      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1466.39      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1545.07      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1508.46      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1588.58      1.00
  beta_1[117]      0.00      0.00      0.01      0.00      0.01   1614.84      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1625.23      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1702.59      1.00
