                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1557.99      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1860.49      1.00
a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1458.35      1.00
a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1211.28      1.00
a_raw_init[4]      0.31      0.00      0.31      0.30      0.31   1130.30      1.00
a_raw_init[5]      0.74      0.01      0.74      0.73      0.75   1064.08      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1037.49      1.00
a_raw_init[7]      0.50      0.00      0.50      0.50      0.51   1468.21      1.00
a_raw_init[8]      0.60      0.01      0.60      0.59      0.61   1333.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1098.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    758.26      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    624.38      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    423.82      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    352.68      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    298.50      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    297.66      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    267.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    238.98      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    214.24      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    199.94      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    188.21      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    178.68      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    168.76      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    160.15      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    159.28      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    145.79      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.03    142.72      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    140.19      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    135.34      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    134.38      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    133.17      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    130.10      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03    122.11      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    123.58      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    121.35      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04    119.82      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    114.89      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    109.67      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    107.12      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    104.82      1.00
   beta_1[31]      0.03      0.00      0.03      0.03      0.04    101.36      1.00
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    100.50      1.00
   beta_1[33]      0.04      0.00      0.04      0.03      0.04     95.21      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.04     96.56      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.04     95.06      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.05     90.83      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05     83.83      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05     81.09      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05     80.45      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05     76.24      1.00
   beta_1[41]      0.04      0.00      0.04      0.04      0.05     77.09      1.00
   beta_1[42]      0.04      0.00      0.04      0.04      0.05     80.39      1.00
   beta_1[43]      0.05      0.00      0.05      0.04      0.05     80.47      1.00
   beta_1[44]      0.05      0.00      0.05      0.04      0.05     80.37      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.06     79.32      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.06     80.38      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.06     83.25      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06     84.32      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06     82.28      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06     83.44      1.00
   beta_1[51]      0.05      0.00      0.05      0.05      0.06     84.70      1.00
   beta_1[52]      0.05      0.00      0.05      0.05      0.06     84.84      1.00
