                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1974.85      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1593.29      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1685.49      1.00
a_raw_init[4]      0.26      0.00      0.26      0.25      0.27   1655.13      1.00
a_raw_init[5]      0.17      0.01      0.17      0.16      0.17   1406.95      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.30   1572.46      1.00
a_raw_init[7]      0.44      0.00      0.44      0.44      0.45   2221.92      1.00
a_raw_init[8]      0.50      0.01      0.50      0.49      0.51   2138.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1560.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1212.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    937.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    817.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    660.86      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    600.98      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    520.52      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    465.70      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    383.54      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    368.84      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    333.81      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    324.42      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    311.80      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    298.46      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    278.14      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    261.15      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    250.72      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    228.96      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    215.43      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    210.52      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    206.37      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    204.59      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    199.65      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    192.43      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    189.87      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    185.78      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    182.63      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    181.42      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    181.68      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    181.80      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.47      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    174.57      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    171.26      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    168.27      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    163.95      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    160.52      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    160.09      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    160.15      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    157.52      1.00
