                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1735.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1753.90      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1501.40      1.00
a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1517.06      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.04      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1921.00      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2061.72      1.00
a_raw_init[7]      0.35      0.00      0.35      0.34      0.35   1755.32      1.00
a_raw_init[8]      0.51      0.00      0.51      0.50      0.51   1853.56      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1606.79      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1431.98      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1157.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    960.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    824.39      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    650.85      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    572.51      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    520.09      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    443.78      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    400.18      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    369.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    350.74      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    334.57      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    309.74      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    288.27      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    278.45      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    273.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    266.44      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    263.03      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    259.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    246.72      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    238.04      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    231.60      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    226.60      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    222.74      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    218.35      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    214.51      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    206.01      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    204.63      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    196.88      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    194.81      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    191.54      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    187.32      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    185.71      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    182.64      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    179.08      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    173.04      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    174.16      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    171.44      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    169.38      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    165.29      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    164.18      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    161.68      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    159.22      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    158.28      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    154.98      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    153.82      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    155.71      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    155.76      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    156.38      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    156.23      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    160.45      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    158.24      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    161.82      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    158.51      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    161.51      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    161.53      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    163.85      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    162.99      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    165.16      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    166.79      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    166.13      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    165.38      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    168.12      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    164.87      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    162.49      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    159.64      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    162.94      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    162.38      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    163.03      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    160.15      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    161.13      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    167.06      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    167.46      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    171.77      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    178.49      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    180.02      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    181.11      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    185.41      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    190.42      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    189.10      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    190.85      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    201.23      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    200.70      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    212.16      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    212.41      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    212.48      1.00
