                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.64      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1346.95      1.00
a_raw_init[3]      0.64      0.00      0.64      0.63      0.65   1166.44      1.00
a_raw_init[4]      0.68      0.00      0.68      0.67      0.69   1307.70      1.00
a_raw_init[5]      0.51      0.01      0.51      0.50      0.52   1389.38      1.00
a_raw_init[6]      0.36      0.01      0.36      0.35      0.37   1158.20      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.39   1506.10      1.00
a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1572.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1450.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1070.00      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    851.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    671.05      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    575.65      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    494.62      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    424.37      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    384.30      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    351.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    332.09      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    292.84      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    276.46      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    270.51      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    264.37      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    244.50      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    233.23      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    221.44      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    213.48      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    207.14      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    208.61      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    203.98      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    195.93      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    196.31      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    188.29      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    183.96      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    180.63      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    184.48      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    183.46      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    175.71      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    173.09      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    162.63      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    166.67      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    167.97      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    165.30      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    161.00      1.00
