                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1647.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1962.86      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1496.08      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1313.89      1.00
a_raw_init[4]      0.66      0.01      0.66      0.65      0.67   1250.69      1.00
a_raw_init[5]      0.57      0.01      0.57      0.56      0.58   1194.97      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1122.84      1.00
a_raw_init[7]      0.17      0.00      0.17      0.16      0.17   1349.88      1.00
a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1279.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    964.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    897.12      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    645.44      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    517.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    445.39      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    386.91      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.18      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    315.42      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    285.37      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    266.63      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    254.55      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    240.04      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    222.14      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    218.76      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    211.49      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    199.96      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    191.31      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    182.64      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    172.86      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    162.79      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    155.98      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    155.66      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    152.34      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    147.35      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    145.55      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    141.50      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    143.66      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    137.17      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    138.40      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    140.33      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    136.94      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    133.65      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    130.75      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    131.25      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    132.35      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    132.67      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    132.85      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    131.83      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    129.75      1.00
   beta_1[39]      0.03      0.00      0.02      0.02      0.03    130.73      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    131.71      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    133.30      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    128.89      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    129.51      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    128.18      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    128.95      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    129.39      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    127.32      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    126.31      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    130.46      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    131.03      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    128.80      1.01
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    129.72      1.01
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    131.93      1.01
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    133.62      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    134.08      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    134.44      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    130.16      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    128.03      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    128.41      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    132.44      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    136.06      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    137.80      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    139.44      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    137.49      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    139.30      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    140.62      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    138.20      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    138.72      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    140.77      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    144.40      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    153.57      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    156.25      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    160.24      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    166.23      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    178.83      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    179.75      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    188.32      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    209.20      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    229.97      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    242.41      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    243.26      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    243.21      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    245.98      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    271.32      1.01
