                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.22      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    938.67      1.00
a_raw_init[3]      0.59      0.00      0.59      0.58      0.59   1040.06      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    966.97      1.00
a_raw_init[5]      0.42      0.01      0.42      0.42      0.43    889.53      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1072.55      1.00
a_raw_init[7]      0.72      0.00      0.72      0.72      0.73   1831.67      1.00
a_raw_init[8]      0.95      0.01      0.95      0.94      0.96   1521.83      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1180.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    834.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    652.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    527.24      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    453.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.74      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    302.91      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    266.24      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    224.78      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    218.71      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    205.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.72      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    185.55      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    172.19      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    162.42      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    157.09      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    153.64      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    142.74      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    141.45      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    135.68      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    134.21      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    131.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    130.64      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    129.40      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    129.20      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    127.55      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    126.95      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    127.71      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    128.17      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    125.85      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    124.93      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    125.97      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    125.68      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    123.07      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    123.96      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    124.06      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    123.78      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    122.92      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    121.88      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    124.33      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    121.88      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    121.76      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    120.43      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    120.62      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    120.23      1.00
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    118.18      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    120.22      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    116.89      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    119.52      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    121.88      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    123.04      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    120.09      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    114.97      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    116.92      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    117.66      1.00
