                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1680.20      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1168.41      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.58    976.99      1.00
a_raw_init[4]      0.21      0.00      0.21      0.20      0.22    799.52      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    822.13      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24    946.16      1.00
a_raw_init[7]      0.57      0.00      0.57      0.56      0.58   1516.88      1.00
a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   1375.17      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1400.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.34      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    694.96      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.88      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    440.94      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    350.52      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    322.81      1.02
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    297.36      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    264.21      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    240.55      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    218.79      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.71      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    187.02      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    179.18      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    174.79      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    165.43      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    164.88      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    159.59      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    158.40      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    156.67      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    152.85      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    151.51      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    151.54      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    148.39      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    142.61      1.01
