                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1988.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.87      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1835.94      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   2092.21      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2031.14      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1940.62      1.00
a_raw_init[6]      0.10      0.00      0.10      0.09      0.11   1608.05      1.00
a_raw_init[7]      0.18      0.00      0.18      0.17      0.19   1939.54      1.00
a_raw_init[8]      0.22      0.01      0.22      0.21      0.23   1655.68      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1401.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1178.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    979.39      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    870.54      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    738.84      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    657.93      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    590.26      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    536.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    508.54      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    469.01      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    421.42      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    454.58      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    400.30      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    370.91      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    383.95      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    355.22      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    334.04      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    329.57      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    317.77      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    285.10      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    267.62      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    259.71      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    257.40      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    257.07      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    269.09      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    261.79      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    253.76      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    238.46      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    238.68      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    227.41      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    217.83      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    216.78      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    214.34      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    207.11      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    204.59      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    190.40      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    203.18      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    201.61      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    189.37      1.00
