                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1600.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1681.36      1.00
a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     60.05      1.00
a_raw_init[3]      0.32      0.01      0.32      0.31      0.32    101.00      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53    296.90      1.00
a_raw_init[5]      0.44      0.01      0.44      0.43      0.45    555.43      1.00
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36    600.02      1.00
a_raw_init[7]      0.49      0.00      0.49      0.48      0.49    905.55      1.00
a_raw_init[8]      0.54      0.01      0.54      0.53      0.55    794.65      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1086.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    705.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    455.50      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    394.76      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    316.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    255.26      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    234.71      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    212.79      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    197.98      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    177.48      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    164.32      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    162.22      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.84      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    143.72      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    127.61      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    127.53      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    119.69      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    113.79      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    114.43      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    116.85      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    114.16      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    106.47      1.02
