                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1812.76      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1988.71      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1665.87      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1390.06      1.00
a_raw_init[4]      0.39      0.00      0.39      0.38      0.40   1187.94      1.00
a_raw_init[5]      0.37      0.01      0.37      0.37      0.38   1280.40      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1245.74      1.00
a_raw_init[7]      0.14      0.00      0.14      0.13      0.15   1618.41      1.00
a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1557.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1390.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    960.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    748.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    634.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    548.05      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    475.15      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.58      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    353.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.91      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    301.26      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    285.39      1.00
