                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1875.01      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.31      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1486.18      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1369.60      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1018.25      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1105.01      1.00
a_raw_init[6]      0.14      0.01      0.15      0.14      0.15   1126.95      1.00
a_raw_init[7]      0.10      0.00      0.10      0.10      0.11   1597.14      1.00
a_raw_init[8]      0.09      0.01      0.09      0.08      0.09   1560.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1317.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    836.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    655.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    507.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    431.79      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    384.17      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    318.03      1.00
    beta_1[7]      0.00      0.00      0.01      0.00      0.01    262.97      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    243.79      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    218.46      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    200.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    183.48      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    176.83      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    169.58      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    157.38      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    149.24      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    138.05      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    134.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    129.09      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    122.95      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    123.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.36      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    124.19      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    123.34      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    122.90      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    123.43      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    121.20      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    121.13      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    118.96      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    115.20      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    112.93      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    112.88      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    110.46      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    111.62      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    110.91      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    110.00      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    110.82      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    110.28      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    111.33      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    110.77      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    109.68      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    109.62      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    110.50      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    107.94      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    110.25      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    112.46      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    113.36      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    115.60      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    117.62      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    117.25      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    118.54      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    119.57      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    123.42      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    122.91      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    123.77      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    126.12      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    128.07      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    131.05      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    131.88      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    132.19      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    134.40      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    137.91      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    139.18      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    135.85      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    135.33      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    138.69      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    140.12      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    140.17      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    138.43      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    141.99      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    146.66      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    150.84      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    156.42      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    160.47      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    166.45      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    176.14      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    184.37      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    196.91      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    202.26      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    219.68      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    245.78      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    247.53      1.00
