                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1662.59      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1833.69      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2029.35      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.44   1300.35      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    955.54      1.00
a_raw_init[5]      0.65      0.01      0.65      0.64      0.66    913.98      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28    869.93      1.00
a_raw_init[7]      0.20      0.00      0.20      0.20      0.21   1487.87      1.00
a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1297.97      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1040.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    638.43      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    486.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    407.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.48      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    326.62      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.11      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    277.43      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    243.19      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    216.03      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    209.46      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    194.68      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    184.58      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    184.49      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    171.76      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    161.58      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    159.39      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    157.49      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    154.05      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    157.70      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    153.50      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    154.06      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.22      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    149.75      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    148.56      1.00
