                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1839.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.13      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    474.63      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1054.68      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.41   1018.11      1.00
a_raw_init[5]      0.40      0.00      0.40      0.39      0.41    942.84      1.00
a_raw_init[6]      0.12      0.01      0.12      0.11      0.12   1110.31      1.00
a_raw_init[7]      0.22      0.00      0.22      0.21      0.22   1282.44      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1162.19      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1397.47      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    736.48      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    587.12      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    482.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    413.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    356.35      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    302.66      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    291.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.70      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.39      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    232.15      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    206.22      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    204.47      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    192.45      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    182.82      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    169.22      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    161.25      1.00
   beta_1[17]      0.01      0.00      0.00     -0.00      0.01    157.37      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    154.98      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    148.35      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    145.47      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    141.82      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    138.97      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    136.91      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    135.56      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    133.33      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    131.75      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    130.19      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    131.23      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    129.15      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    129.37      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    129.68      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    129.58      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    128.00      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    126.66      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    127.54      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    125.63      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    125.48      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    123.69      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    125.91      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    128.08      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    135.88      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    141.44      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    140.90      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    135.67      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    135.92      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    141.94      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    143.52      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    141.25      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    138.88      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    143.44      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    134.74      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    132.99      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    124.13      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    129.37      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    126.85      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    132.53      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    131.94      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    138.38      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    144.13      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    140.17      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    141.44      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    158.29      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    153.64      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    168.35      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    173.63      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    171.61      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    172.13      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    176.17      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    188.71      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    194.60      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    213.32      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    232.47      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    241.59      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    258.11      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    261.72      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    296.65      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    298.91      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    325.03      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    343.81      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    393.25      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    454.31      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    467.45      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    424.10      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    519.81      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    598.26      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    711.27      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    688.28      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    821.26      1.00
