                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1981.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.58      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.19   1869.47      1.00
a_raw_init[3]      0.29      0.00      0.29      0.29      0.30   1975.36      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2031.26      1.00
a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1933.12      1.00
a_raw_init[6]      0.46      0.00      0.46      0.45      0.47   1393.61      1.00
a_raw_init[7]      0.57      0.00      0.57      0.56      0.58   2161.91      1.00
a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   2005.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1592.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1046.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    817.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    597.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    486.57      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    427.14      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    400.71      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.75      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    323.94      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    301.23      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    245.16      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    194.59      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    213.87      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    238.85      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    219.57      1.00
   beta_1[15]      0.01      0.00      0.00     -0.00      0.01    190.08      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    189.23      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    182.87      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    171.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    168.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    163.28      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    157.19      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    149.71      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    144.16      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    143.37      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    140.23      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    135.78      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    129.78      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    131.14      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    130.39      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    132.60      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    145.28      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    146.44      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.33      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    141.29      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    146.87      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    147.38      1.00
