                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.38      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1301.17      1.00
a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1297.49      1.00
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34   1017.20      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27   1136.11      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1162.92      1.00
a_raw_init[7]      0.07      0.00      0.07      0.07      0.08   1254.10      1.00
a_raw_init[8]      0.08      0.01      0.08      0.07      0.09   1458.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1185.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    759.40      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    556.74      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    413.02      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    326.92      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    261.70      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    235.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.73      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    192.55      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    177.15      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    165.84      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    161.27      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    157.57      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    155.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    153.92      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    146.94      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    144.88      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    142.78      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    141.06      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    139.39      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    139.82      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    141.01      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    140.25      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    139.29      1.00
