                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00     59.13      1.01
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1998.73      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    532.20      1.00
a_raw_init[3]      0.18      0.00      0.17      0.17      0.18    519.81      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    620.32      1.00
a_raw_init[5]      0.14      0.00      0.14      0.13      0.15    441.79      1.02
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1977.21      1.00
a_raw_init[7]      0.51      0.00      0.51      0.50      0.52    408.77      1.00
a_raw_init[8]      0.72      0.00      0.72      0.71      0.73    507.25      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    260.84      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    243.42      1.01
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    277.85      1.01
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    220.50      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    206.22      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    196.06      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    172.23      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    160.96      1.00
    beta_1[8]      0.01      0.00      0.01      0.01      0.02    142.16      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    127.59      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    129.60      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    112.01      1.00
   beta_1[12]      0.02      0.00      0.02      0.01      0.02    111.49      1.00
   beta_1[13]      0.02      0.00      0.02      0.01      0.02    102.68      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    103.21      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    106.44      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.03    106.37      1.00
   beta_1[17]      0.02      0.00      0.02      0.02      0.03    101.95      1.00
   beta_1[18]      0.02      0.00      0.02      0.02      0.03    102.99      1.00
   beta_1[19]      0.02      0.00      0.02      0.02      0.03     99.95      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    106.21      1.00
   beta_1[21]      0.03      0.00      0.03      0.02      0.03    101.75      1.00
   beta_1[22]      0.03      0.00      0.03      0.02      0.03     99.36      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03     94.60      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.04     91.38      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.04     85.10      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04     77.06      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04     73.30      1.00
   beta_1[28]      0.03      0.00      0.03      0.03      0.04     70.19      1.00
   beta_1[29]      0.03      0.00      0.03      0.03      0.04     67.72      1.00
   beta_1[30]      0.04      0.00      0.04      0.03      0.04     65.47      1.00
   beta_1[31]      0.04      0.00      0.04      0.03      0.04     63.12      1.00
   beta_1[32]      0.04      0.00      0.04      0.03      0.05     63.56      1.01
   beta_1[33]      0.04      0.00      0.04      0.03      0.05     62.06      1.01
   beta_1[34]      0.04      0.00      0.04      0.03      0.05     60.63      1.01
   beta_1[35]      0.04      0.00      0.04      0.03      0.05     61.39      1.01
   beta_1[36]      0.04      0.00      0.04      0.04      0.05     61.27      1.01
   beta_1[37]      0.04      0.00      0.04      0.04      0.05     60.43      1.00
   beta_1[38]      0.04      0.00      0.04      0.04      0.05     62.07      1.00
   beta_1[39]      0.05      0.00      0.05      0.04      0.05     63.36      1.00
   beta_1[40]      0.05      0.00      0.05      0.04      0.06     61.28      1.00
   beta_1[41]      0.05      0.01      0.05      0.04      0.06     62.09      1.00
   beta_1[42]      0.05      0.01      0.05      0.04      0.06     61.31      1.00
   beta_1[43]      0.05      0.01      0.05      0.04      0.06     61.37      1.00
   beta_1[44]      0.05      0.01      0.05      0.04      0.06     59.76      1.00
   beta_1[45]      0.05      0.01      0.05      0.04      0.06     60.58      1.00
   beta_1[46]      0.05      0.01      0.05      0.05      0.06     61.17      1.00
   beta_1[47]      0.05      0.01      0.05      0.05      0.06     60.97      1.00
   beta_1[48]      0.05      0.01      0.05      0.05      0.06     61.27      1.00
   beta_1[49]      0.06      0.01      0.06      0.05      0.06     60.24      1.00
   beta_1[50]      0.06      0.01      0.06      0.05      0.07     58.67      1.00
   beta_1[51]      0.06      0.01      0.06      0.05      0.07     57.98      1.00
   beta_1[52]      0.06      0.01      0.06      0.05      0.07     57.40      1.00
   beta_1[53]      0.06      0.01      0.06      0.05      0.07     57.18      1.00
   beta_1[54]      0.06      0.01      0.06      0.05      0.07     57.90      1.00
   beta_1[55]      0.06      0.01      0.06      0.05      0.07     56.96      1.00
   beta_1[56]      0.06      0.01      0.06      0.05      0.07     57.82      1.00
   beta_1[57]      0.06      0.01      0.06      0.06      0.07     57.73      1.00
   beta_1[58]      0.07      0.01      0.06      0.06      0.07     56.37      1.00
   beta_1[59]      0.07      0.01      0.07      0.06      0.07     57.26      1.00
   beta_1[60]      0.07      0.01      0.07      0.06      0.08     57.99      1.00
   beta_1[61]      0.07      0.01      0.07      0.06      0.08     58.18      1.00
   beta_1[62]      0.07      0.01      0.07      0.06      0.08     59.34      1.00
   beta_1[63]      0.07      0.01      0.07      0.06      0.08     59.97      1.00
   beta_1[64]      0.07      0.01      0.07      0.06      0.08     60.12      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.08     60.94      1.00
   beta_1[66]      0.07      0.00      0.07      0.07      0.08     60.03      1.00
   beta_1[67]      0.07      0.00      0.07      0.07      0.08     60.25      1.00
   beta_1[68]      0.08      0.00      0.08      0.07      0.08     60.50      1.00
   beta_1[69]      0.08      0.00      0.08      0.07      0.08     61.22      1.01
   beta_1[70]      0.08      0.00      0.08      0.07      0.09     61.50      1.01
   beta_1[71]      0.08      0.00      0.08      0.07      0.09     62.54      1.01
   beta_1[72]      0.08      0.00      0.08      0.07      0.09     62.70      1.01
   beta_1[73]      0.08      0.00      0.08      0.07      0.09     63.25      1.01
   beta_1[74]      0.08      0.00      0.08      0.07      0.09     64.70      1.01
   beta_1[75]      0.08      0.00      0.08      0.07      0.09     63.70      1.01
   beta_1[76]      0.08      0.00      0.08      0.08      0.09     64.14      1.01
   beta_1[77]      0.08      0.00      0.08      0.08      0.09     64.10      1.01
   beta_1[78]      0.08      0.00      0.08      0.08      0.09     64.63      1.01
   beta_1[79]      0.08      0.00      0.08      0.08      0.09     64.57      1.01
   beta_1[80]      0.09      0.00      0.09      0.08      0.09     66.00      1.01
   beta_1[81]      0.09      0.00      0.09      0.08      0.09     66.01      1.01
   beta_1[82]      0.09      0.00      0.09      0.08      0.09     68.36      1.01
   beta_1[83]      0.09      0.00      0.09      0.08      0.09     68.72      1.00
   beta_1[84]      0.09      0.00      0.09      0.08      0.09     73.24      1.00
   beta_1[85]      0.09      0.00      0.09      0.08      0.09     74.00      1.00
   beta_1[86]      0.09      0.00      0.09      0.08      0.09     76.13      1.00
   beta_1[87]      0.09      0.00      0.09      0.08      0.09     79.23      1.00
   beta_1[88]      0.09      0.00      0.09      0.08      0.09     80.31      1.00
   beta_1[89]      0.09      0.00      0.09      0.08      0.09     84.37      1.00
   beta_1[90]      0.09      0.00      0.09      0.08      0.09     88.14      1.00
   beta_1[91]      0.09      0.00      0.09      0.08      0.09     92.43      1.00
   beta_1[92]      0.09      0.00      0.09      0.08      0.09    100.83      1.00
   beta_1[93]      0.09      0.00      0.09      0.08      0.09    102.68      1.00
   beta_1[94]      0.09      0.00      0.09      0.08      0.09    103.01      1.00
   beta_1[95]      0.09      0.00      0.09      0.08      0.09    103.44      1.00
   beta_1[96]      0.09      0.00      0.09      0.08      0.09    109.37      1.00
   beta_1[97]      0.09      0.00      0.09      0.08      0.09    114.47      1.00
   beta_1[98]      0.09      0.00      0.09      0.08      0.09    116.59      1.00
   beta_1[99]      0.09      0.00      0.09      0.08      0.09    115.08      1.00
  beta_1[100]      0.08      0.00      0.08      0.08      0.09    114.13      1.00
  beta_1[101]      0.08      0.00      0.08      0.08      0.09    112.78      1.00
  beta_1[102]      0.08      0.00      0.08      0.08      0.09    114.72      1.00
  beta_1[103]      0.08      0.00      0.08      0.08      0.09    112.99      1.00
  beta_1[104]      0.08      0.00      0.08      0.08      0.09    113.92      1.00
  beta_1[105]      0.08      0.00      0.08      0.08      0.09    117.27      1.00
  beta_1[106]      0.08      0.00      0.08      0.08      0.09    116.26      1.00
  beta_1[107]      0.08      0.00      0.08      0.07      0.08    120.27      1.00
  beta_1[108]      0.08      0.00      0.08      0.07      0.08    112.19      1.00
  beta_1[109]      0.08      0.00      0.08      0.07      0.08    122.61      1.00
  beta_1[110]      0.08      0.00      0.08      0.07      0.08    130.71      1.00
  beta_1[111]      0.08      0.00      0.08      0.07      0.08    123.53      1.00
  beta_1[112]      0.08      0.00      0.08      0.07      0.08    123.98      1.00
  beta_1[113]      0.07      0.00      0.07      0.07      0.08    123.50      1.00
  beta_1[114]      0.07      0.00      0.07      0.07      0.08    124.20      1.00
  beta_1[115]      0.07      0.00      0.07      0.07      0.08    124.70      1.00
  beta_1[116]      0.07      0.00      0.07      0.07      0.08    120.32      1.00
  beta_1[117]      0.07      0.00      0.07      0.06      0.07    123.43      1.00
  beta_1[118]      0.07      0.00      0.07      0.06      0.07    127.21      1.00
  beta_1[119]      0.07      0.00      0.07      0.06      0.07    131.15      1.00
  beta_1[120]      0.07      0.00      0.07      0.06      0.07    139.45      1.00
  beta_1[121]      0.07      0.00      0.07      0.06      0.07    138.98      1.00
  beta_1[122]      0.06      0.00      0.06      0.06      0.07    146.83      1.00
  beta_1[123]      0.06      0.00      0.06      0.06      0.07    150.40      1.00
  beta_1[124]      0.06      0.00      0.06      0.06      0.07    138.52      1.00
  beta_1[125]      0.06      0.00      0.06      0.06      0.07    138.06      1.00
  beta_1[126]      0.06      0.00      0.06      0.06      0.06    136.98      1.01
  beta_1[127]      0.06      0.00      0.06      0.05      0.06    131.96      1.00
  beta_1[128]      0.06      0.00      0.06      0.05      0.06    134.04      1.00
  beta_1[129]      0.06      0.00      0.06      0.05      0.06    133.73      1.00
  beta_1[130]      0.06      0.00      0.06      0.05      0.06    136.00      1.00
