                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.45      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1623.11      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.20   1539.87      1.00
a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1208.75      1.00
a_raw_init[5]      0.16      0.01      0.16      0.15      0.16   1196.07      1.00
a_raw_init[6]      0.05      0.01      0.05      0.05      0.06   1246.30      1.00
a_raw_init[7]      0.40      0.00      0.40      0.39      0.41   1593.10      1.00
a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1551.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1544.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1257.43      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    895.80      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    676.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    528.49      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    450.69      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    402.47      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    370.84      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    334.30      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.91      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    278.72      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    261.68      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    250.42      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    235.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    230.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    215.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    204.40      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    197.21      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    188.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    184.10      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    183.68      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    174.45      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    176.83      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    174.00      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    171.02      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    174.36      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    173.27      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    168.14      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    162.30      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    164.03      1.00
   beta_1[30]      0.02      0.01      0.02      0.01      0.03    161.48      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.03    163.96      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    164.52      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    164.84      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    164.31      1.00
   beta_1[35]      0.02      0.01      0.02      0.02      0.03    159.31      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    155.26      1.00
   beta_1[37]      0.02      0.01      0.02      0.02      0.03    154.36      1.00
   beta_1[38]      0.03      0.01      0.03      0.02      0.03    152.26      1.00
   beta_1[39]      0.03      0.01      0.03      0.02      0.03    150.42      1.00
   beta_1[40]      0.03      0.01      0.03      0.02      0.04    153.41      1.00
   beta_1[41]      0.03      0.01      0.03      0.02      0.04    153.81      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.04    151.87      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04    152.73      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    155.34      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    152.08      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    151.06      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    152.41      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    151.92      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    149.55      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    148.18      1.00
   beta_1[51]      0.03      0.01      0.03      0.03      0.04    152.37      1.00
   beta_1[52]      0.03      0.01      0.03      0.03      0.04    150.80      1.01
   beta_1[53]      0.03      0.01      0.03      0.03      0.04    152.04      1.00
   beta_1[54]      0.04      0.01      0.04      0.03      0.04    150.45      1.01
   beta_1[55]      0.04      0.01      0.04      0.03      0.05    154.52      1.01
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    158.01      1.01
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    155.54      1.01
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    159.67      1.01
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    161.00      1.01
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    161.04      1.01
   beta_1[61]      0.04      0.01      0.04      0.03      0.05    164.92      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    162.79      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    163.46      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    167.87      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    167.41      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    169.13      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    173.87      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    175.41      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    179.40      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    179.94      1.01
