                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    580.40      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.73      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1124.47      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1297.06      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2044.98      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.12   1114.10      1.00
a_raw_init[6]      0.10      0.00      0.10      0.10      0.11   1030.47      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.01    311.60      1.00
a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2014.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1260.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    764.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    496.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    389.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    372.37      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    302.36      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    258.93      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.49      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    213.48      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    172.74      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    167.98      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    149.72      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    142.57      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    128.24      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    119.65      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    106.15      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     89.63      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     83.63      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     86.11      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     88.60      1.02
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     90.07      1.02
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01     88.95      1.02
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01     95.85      1.02
   beta_1[23]      0.00      0.00      0.00     -0.01      0.01     88.95      1.02
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01     79.90      1.02
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01     80.62      1.02
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01     77.68      1.02
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01     74.07      1.02
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01     75.99      1.02
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01     67.92      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01     64.07      1.03
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01     58.63      1.03
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01     53.61      1.03
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01     53.58      1.03
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01     56.27      1.03
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01     55.85      1.03
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01     59.56      1.03
   beta_1[37]      0.00      0.00      0.00     -0.01      0.01     61.78      1.03
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01     64.72      1.03
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01     69.61      1.03
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01     67.43      1.03
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01     75.26      1.02
   beta_1[42]      0.00      0.01      0.00     -0.00      0.01     74.50      1.02
   beta_1[43]      0.00      0.01      0.00     -0.00      0.01     66.97      1.02
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01     70.99      1.02
   beta_1[45]      0.01      0.01      0.00     -0.00      0.01     71.43      1.02
   beta_1[46]      0.01      0.01      0.00     -0.00      0.01     70.61      1.02
   beta_1[47]      0.01      0.01      0.00     -0.00      0.01     72.39      1.02
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01     74.64      1.02
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01     75.86      1.02
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01     76.89      1.02
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01     76.00      1.02
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01     74.79      1.02
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01     76.54      1.02
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01     75.53      1.02
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01     74.28      1.02
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01     72.49      1.02
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01     74.76      1.02
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01     74.87      1.02
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01     73.96      1.02
   beta_1[60]      0.01      0.01      0.01     -0.00      0.01     74.30      1.02
   beta_1[61]      0.01      0.01      0.01     -0.00      0.01     72.50      1.02
   beta_1[62]      0.01      0.01      0.01     -0.00      0.01     74.75      1.02
   beta_1[63]      0.01      0.01      0.01     -0.00      0.01     78.79      1.02
   beta_1[64]      0.01      0.01      0.01     -0.00      0.01     80.14      1.02
   beta_1[65]      0.01      0.01      0.01     -0.00      0.02     79.95      1.02
   beta_1[66]      0.01      0.01      0.01     -0.00      0.02     80.96      1.02
   beta_1[67]      0.01      0.01      0.01     -0.00      0.01     80.80      1.02
   beta_1[68]      0.01      0.01      0.01     -0.00      0.01     80.98      1.02
   beta_1[69]      0.01      0.00      0.01     -0.00      0.01     82.27      1.01
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01     85.27      1.01
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01     86.51      1.01
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01     88.00      1.01
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01     89.04      1.01
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01     91.39      1.01
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01     92.86      1.01
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01     92.49      1.01
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01     93.86      1.01
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01     94.56      1.01
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01     90.65      1.01
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01     94.27      1.01
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01     99.26      1.01
   beta_1[82]      0.01      0.00      0.00     -0.00      0.01    101.39      1.01
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01    102.42      1.01
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    105.09      1.01
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    108.29      1.01
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    109.23      1.01
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    117.12      1.01
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    125.83      1.01
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    131.59      1.01
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    132.82      1.01
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    140.57      1.01
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    144.12      1.01
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    147.36      1.01
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    153.69      1.01
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    160.70      1.01
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    164.17      1.01
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    172.21      1.01
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    169.52      1.01
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    175.34      1.01
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    178.64      1.01
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    189.27      1.01
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    192.06      1.01
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    214.99      1.01
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    218.52      1.01
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    216.40      1.01
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    221.12      1.01
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    219.08      1.01
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    232.16      1.01
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    235.41      1.01
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    229.11      1.01
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    239.27      1.01
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    245.40      1.01
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    243.29      1.01
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    242.85      1.01
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    236.98      1.01
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    227.49      1.01
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    221.13      1.01
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    223.31      1.01
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    225.62      1.01
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    228.15      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    230.47      1.01
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    233.92      1.01
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    234.91      1.01
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    232.70      1.01
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    227.25      1.01
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    231.15      1.01
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    231.85      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    235.34      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    243.34      1.01
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    257.87      1.01
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    264.74      1.01
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    271.33      1.01
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    276.81      1.01
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    283.50      1.01
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    287.14      1.01
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    296.11      1.01
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    299.40      1.01
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    310.51      1.01
