                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.70      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1402.24      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1945.38      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2064.13      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1781.56      1.00
a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1478.41      1.00
a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1768.74      1.00
a_raw_init[8]      0.09      0.01      0.09      0.08      0.10   1955.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1609.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1441.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1089.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    719.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    603.78      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    402.14      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.43      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.82      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    328.31      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    303.32      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    288.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.68      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    256.41      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    234.55      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    225.30      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    215.48      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    199.61      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    199.59      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.40      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.69      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    187.45      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    184.42      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    186.70      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    189.58      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    183.91      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    178.95      1.00
   beta_1[27]      0.01      0.00      0.02      0.01      0.02    177.62      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    176.48      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    174.50      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    170.79      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    171.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    168.88      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    163.81      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    159.55      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    158.64      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    155.71      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    149.47      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    148.35      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    147.34      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    150.14      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    150.89      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    151.97      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    146.75      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    148.56      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    146.94      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    147.72      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    145.72      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    146.41      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    148.75      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    150.23      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    154.07      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    156.72      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    159.37      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    156.46      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    155.36      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    153.39      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    152.75      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    145.94      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    145.06      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    140.24      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    138.33      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    135.52      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    139.41      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    134.89      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    136.56      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    134.96      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    132.36      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    127.59      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    125.43      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    130.21      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    145.93      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    148.53      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    162.36      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    169.01      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    179.19      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    192.88      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    207.75      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    179.01      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    236.09      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    240.33      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    311.66      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    353.67      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    390.86      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    440.73      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    491.12      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    497.03      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    530.41      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    539.77      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    597.24      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    617.84      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    665.07      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    689.94      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    670.95      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    686.80      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    667.10      1.00
