                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1855.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1876.27      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1398.29      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1644.88      1.00
a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1470.40      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1465.58      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1541.30      1.00
a_raw_init[7]      0.21      0.00      0.21      0.21      0.22   1792.04      1.00
a_raw_init[8]      0.28      0.01      0.28      0.27      0.29   2177.33      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1751.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1359.71      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    851.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    712.52      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    642.94      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.29      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    507.07      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    471.96      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    406.93      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    390.19      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    363.80      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    352.77      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    333.58      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    334.17      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    316.25      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    320.29      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    299.87      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    276.11      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    274.55      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    263.02      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    258.20      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    252.40      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    249.85      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    249.18      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    241.55      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    240.33      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    237.05      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    240.98      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    241.19      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    235.19      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    222.29      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    216.69      1.00
   beta_1[32]      0.00      0.01      0.00     -0.00      0.01    219.56      1.00
   beta_1[33]      0.01      0.01      0.00     -0.00      0.01    209.22      1.00
   beta_1[34]      0.01      0.01      0.01     -0.00      0.01    210.85      1.00
   beta_1[35]      0.01      0.01      0.01     -0.00      0.01    206.27      1.00
   beta_1[36]      0.01      0.01      0.01     -0.00      0.01    203.67      1.00
   beta_1[37]      0.01      0.01      0.01     -0.00      0.01    207.22      1.00
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01    206.26      1.00
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    212.45      1.01
   beta_1[40]      0.01      0.01      0.01     -0.00      0.02    211.42      1.00
   beta_1[41]      0.01      0.01      0.01     -0.00      0.02    212.13      1.00
   beta_1[42]      0.01      0.01      0.01     -0.00      0.02    211.44      1.00
   beta_1[43]      0.01      0.01      0.01     -0.00      0.02    210.87      1.01
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    206.04      1.00
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    206.70      1.01
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    206.00      1.01
   beta_1[47]      0.01      0.01      0.01     -0.00      0.02    206.07      1.01
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    202.38      1.01
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    199.99      1.01
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    197.46      1.01
