                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1949.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.26      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   2270.64      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2529.55      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.14      1.00
a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1639.24      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1580.66      1.00
a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1887.03      1.00
a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1504.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1649.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    941.36      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    808.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    712.96      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    607.55      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    575.53      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    487.92      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    400.77      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    376.64      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    348.75      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    327.55      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    326.33      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    310.17      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    297.30      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    294.30      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    281.43      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    267.18      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    262.41      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    250.06      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    254.56      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    251.81      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    242.05      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    237.66      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    225.33      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    221.67      1.00
   beta_1[26]      0.01      0.00      0.02      0.01      0.02    216.98      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    216.74      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    215.69      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    204.04      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    200.87      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    199.31      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    202.27      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    195.38      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    198.11      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    197.13      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    194.03      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    180.64      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    178.58      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    171.17      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    168.95      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    171.81      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    172.94      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    174.84      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    183.39      1.00
   beta_1[45]      0.02      0.00      0.03      0.02      0.03    166.82      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    174.32      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    172.54      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    174.52      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    185.29      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    181.05      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    191.49      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    193.85      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    193.88      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    189.01      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    197.13      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    209.20      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    213.11      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    206.69      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    218.21      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    229.87      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    228.89      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    237.91      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    254.54      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    267.83      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    268.97      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    287.28      1.01
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    279.83      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    327.02      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    338.81      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    368.60      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    393.44      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    398.34      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    525.31      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    536.07      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    475.04      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    556.73      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    533.77      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    673.83      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    711.68      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    712.23      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    730.37      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    792.17      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    903.21      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    903.16      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    955.05      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    955.83      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03   1015.97      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03   1054.82      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03   1056.09      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1055.65      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1133.93      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1074.84      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1056.15      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1058.56      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1053.02      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1104.82      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1218.40      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1109.17      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1166.02      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1198.08      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1185.10      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1363.37      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1484.19      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1447.03      1.00
