                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.01      0.00      0.01      0.01      0.02   1096.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1825.67      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1340.52      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    976.80      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    895.40      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.19    961.65      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1135.33      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1304.39      1.00
 a_raw_init[8]      0.35      0.01      0.35      0.34      0.36   1178.60      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1085.18      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16   1102.30      1.00
a_raw_init[11]      0.57      0.01      0.57      0.56      0.58   1359.87      1.00
a_raw_init[12]      0.86      0.00      0.86      0.85      0.87   2280.12      1.00
a_raw_init[13]      0.95      0.01      0.95      0.94      0.96   1860.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1763.48      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00   1500.98      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    993.66      1.00
     beta_1[3]      0.01      0.00      0.01      0.00      0.01    753.72      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    677.57      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    590.71      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    546.03      1.00
     beta_1[7]      0.01      0.00      0.01      0.01      0.01    494.66      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    433.73      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    393.05      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    362.89      1.00
    beta_1[11]      0.02      0.00      0.02      0.01      0.02    338.38      1.00
    beta_1[12]      0.02      0.00      0.02      0.01      0.02    319.04      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    302.90      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    291.59      1.00
    beta_1[15]      0.02      0.00      0.02      0.02      0.03    273.10      1.00
    beta_1[16]      0.02      0.00      0.02      0.02      0.03    259.88      1.00
    beta_1[17]      0.02      0.00      0.02      0.02      0.03    247.21      1.00
    beta_1[18]      0.02      0.00      0.02      0.02      0.03    239.34      1.00
    beta_1[19]      0.03      0.00      0.03      0.02      0.03    231.21      1.01
    beta_1[20]      0.03      0.00      0.03      0.02      0.03    223.88      1.01
    beta_1[21]      0.03      0.00      0.03      0.02      0.04    214.78      1.01
    beta_1[22]      0.03      0.00      0.03      0.02      0.04    212.80      1.01
    beta_1[23]      0.03      0.00      0.03      0.02      0.04    206.27      1.01
    beta_1[24]      0.03      0.00      0.03      0.03      0.04    205.51      1.01
    beta_1[25]      0.03      0.00      0.03      0.03      0.04    197.75      1.01
    beta_1[26]      0.04      0.00      0.04      0.03      0.04    191.73      1.01
    beta_1[27]      0.04      0.00      0.04      0.03      0.04    192.48      1.01
    beta_1[28]      0.04      0.00      0.04      0.03      0.05    193.02      1.01
    beta_1[29]      0.04      0.00      0.04      0.03      0.05    191.87      1.01
    beta_1[30]      0.04      0.00      0.04      0.03      0.05    187.48      1.01
    beta_1[31]      0.04      0.00      0.04      0.03      0.05    186.07      1.01
    beta_1[32]      0.04      0.00      0.04      0.04      0.05    186.21      1.01
    beta_1[33]      0.05      0.00      0.04      0.04      0.05    181.52      1.01
    beta_1[34]      0.05      0.00      0.05      0.04      0.05    175.90      1.01
    beta_1[35]      0.05      0.00      0.05      0.04      0.06    173.44      1.01
    beta_1[36]      0.05      0.00      0.05      0.04      0.06    178.00      1.01
    beta_1[37]      0.05      0.00      0.05      0.04      0.06    173.15      1.01
    beta_1[38]      0.05      0.00      0.05      0.04      0.06    174.35      1.01
    beta_1[39]      0.05      0.00      0.05      0.05      0.06    172.54      1.01
    beta_1[40]      0.05      0.00      0.05      0.05      0.06    171.63      1.01
    beta_1[41]      0.06      0.00      0.06      0.05      0.06    171.11      1.01
    beta_1[42]      0.06      0.00      0.06      0.05      0.07    167.63      1.01
    beta_1[43]      0.06      0.00      0.06      0.05      0.07    173.10      1.01
    beta_1[44]      0.06      0.01      0.06      0.05      0.07    173.30      1.01
    beta_1[45]      0.06      0.01      0.06      0.05      0.07    176.73      1.01
    beta_1[46]      0.06      0.01      0.06      0.05      0.07    172.87      1.02
    beta_1[47]      0.06      0.01      0.06      0.06      0.07    173.04      1.02
    beta_1[48]      0.07      0.01      0.07      0.06      0.07    172.04      1.01
    beta_1[49]      0.07      0.01      0.07      0.06      0.07    172.13      1.01
    beta_1[50]      0.07      0.01      0.07      0.06      0.08    178.19      1.01
    beta_1[51]      0.07      0.01      0.07      0.06      0.08    172.55      1.01
    beta_1[52]      0.07      0.01      0.07      0.06      0.08    171.98      1.01
    beta_1[53]      0.07      0.01      0.07      0.06      0.08    166.84      1.01
    beta_1[54]      0.07      0.01      0.07      0.07      0.08    168.14      1.01
    beta_1[55]      0.07      0.01      0.07      0.07      0.08    172.82      1.01
    beta_1[56]      0.08      0.01      0.08      0.07      0.08    171.16      1.01
    beta_1[57]      0.08      0.01      0.08      0.07      0.09    175.30      1.01
    beta_1[58]      0.08      0.01      0.08      0.07      0.09    176.99      1.01
    beta_1[59]      0.08      0.01      0.08      0.07      0.09    173.52      1.01
    beta_1[60]      0.08      0.00      0.08      0.07      0.09    175.08      1.01
    beta_1[61]      0.08      0.00      0.08      0.08      0.09    174.63      1.01
    beta_1[62]      0.08      0.00      0.08      0.08      0.09    179.60      1.01
    beta_1[63]      0.09      0.00      0.09      0.08      0.09    176.18      1.01
    beta_1[64]      0.09      0.00      0.09      0.08      0.09    179.29      1.01
    beta_1[65]      0.09      0.00      0.09      0.08      0.10    184.64      1.00
    beta_1[66]      0.09      0.00      0.09      0.08      0.10    185.11      1.00
    beta_1[67]      0.09      0.00      0.09      0.08      0.10    183.76      1.01
    beta_1[68]      0.09      0.00      0.09      0.08      0.10    186.84      1.01
    beta_1[69]      0.09      0.00      0.09      0.09      0.10    192.36      1.01
    beta_1[70]      0.09      0.00      0.10      0.09      0.10    193.88      1.00
    beta_1[71]      0.10      0.00      0.10      0.09      0.10    198.10      1.00
    beta_1[72]      0.10      0.00      0.10      0.09      0.10    196.33      1.00
    beta_1[73]      0.10      0.00      0.10      0.09      0.10    206.11      1.00
    beta_1[74]      0.10      0.00      0.10      0.09      0.11    212.89      1.00
    beta_1[75]      0.10      0.00      0.10      0.09      0.11    217.32      1.00
    beta_1[76]      0.10      0.00      0.10      0.09      0.11    219.58      1.00
    beta_1[77]      0.10      0.00      0.10      0.09      0.11    222.44      1.00
    beta_1[78]      0.10      0.00      0.10      0.09      0.11    224.87      1.00
    beta_1[79]      0.10      0.00      0.10      0.09      0.11    231.16      1.00
    beta_1[80]      0.10      0.00      0.10      0.09      0.11    227.59      1.00
    beta_1[81]      0.10      0.00      0.10      0.09      0.11    231.54      1.00
    beta_1[82]      0.10      0.00      0.10      0.10      0.11    229.39      1.00
    beta_1[83]      0.10      0.00      0.10      0.10      0.11    227.78      1.00
    beta_1[84]      0.10      0.00      0.10      0.10      0.11    229.62      1.00
    beta_1[85]      0.10      0.00      0.10      0.10      0.11    230.90      1.00
    beta_1[86]      0.10      0.00      0.10      0.10      0.11    231.48      1.00
    beta_1[87]      0.10      0.00      0.10      0.10      0.11    235.25      1.00
    beta_1[88]      0.10      0.00      0.10      0.10      0.11    240.23      1.00
    beta_1[89]      0.10      0.00      0.10      0.10      0.11    232.67      1.00
    beta_1[90]      0.10      0.00      0.10      0.10      0.11    230.27      1.00
    beta_1[91]      0.10      0.00      0.10      0.10      0.11    238.34      1.00
    beta_1[92]      0.10      0.00      0.10      0.10      0.11    244.19      1.00
    beta_1[93]      0.10      0.00      0.10      0.10      0.11    253.84      1.00
    beta_1[94]      0.10      0.00      0.10      0.09      0.11    250.98      1.00
    beta_1[95]      0.10      0.00      0.10      0.09      0.11    238.19      1.00
    beta_1[96]      0.10      0.00      0.10      0.09      0.11    232.53      1.00
    beta_1[97]      0.10      0.00      0.10      0.09      0.11    236.70      1.00
    beta_1[98]      0.10      0.00      0.10      0.09      0.10    242.66      1.00
    beta_1[99]      0.10      0.00      0.10      0.09      0.10    246.84      1.00
   beta_1[100]      0.10      0.00      0.10      0.09      0.10    257.84      1.00
   beta_1[101]      0.10      0.00      0.10      0.09      0.10    263.44      1.00
   beta_1[102]      0.09      0.00      0.09      0.09      0.10    258.44      1.00
   beta_1[103]      0.09      0.00      0.09      0.09      0.10    278.76      1.00
   beta_1[104]      0.09      0.00      0.09      0.09      0.10    270.05      1.00
   beta_1[105]      0.09      0.00      0.09      0.09      0.10    271.03      1.00
   beta_1[106]      0.09      0.00      0.09      0.09      0.10    261.51      1.00
   beta_1[107]      0.09      0.00      0.09      0.08      0.10    264.29      1.00
   beta_1[108]      0.09      0.00      0.09      0.08      0.09    271.32      1.00
   beta_1[109]      0.09      0.00      0.09      0.08      0.09    287.28      1.00
   beta_1[110]      0.09      0.00      0.09      0.08      0.09    289.21      1.00
   beta_1[111]      0.09      0.00      0.09      0.08      0.09    294.35      1.00
   beta_1[112]      0.08      0.00      0.08      0.08      0.09    286.51      1.00
   beta_1[113]      0.08      0.00      0.08      0.08      0.09    283.38      1.00
   beta_1[114]      0.08      0.00      0.08      0.08      0.09    293.78      1.00
   beta_1[115]      0.08      0.00      0.08      0.08      0.09    303.98      1.00
   beta_1[116]      0.08      0.00      0.08      0.08      0.09    319.27      1.00
   beta_1[117]      0.08      0.00      0.08      0.07      0.08    367.91      1.00
   beta_1[118]      0.08      0.00      0.08      0.07      0.08    364.13      1.00
   beta_1[119]      0.08      0.00      0.08      0.07      0.08    381.61      1.00
   beta_1[120]      0.08      0.00      0.08      0.07      0.08    383.71      1.00
   beta_1[121]      0.07      0.00      0.07      0.07      0.08    387.31      1.00
   beta_1[122]      0.07      0.00      0.07      0.07      0.08    394.34      1.00
   beta_1[123]      0.07      0.00      0.07      0.07      0.08    411.20      1.00
   beta_1[124]      0.07      0.00      0.07      0.07      0.08    428.17      1.00
   beta_1[125]      0.07      0.00      0.07      0.06      0.07    429.44      1.00
   beta_1[126]      0.07      0.00      0.07      0.06      0.07    443.12      1.00
   beta_1[127]      0.06      0.00      0.06      0.06      0.07    445.85      1.00
   beta_1[128]      0.06      0.00      0.06      0.06      0.07    438.98      1.00
   beta_1[129]      0.06      0.00      0.06      0.06      0.07    450.80      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.06    465.00      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.06    454.32      1.00
   beta_1[132]      0.06      0.00      0.06      0.05      0.06    474.38      1.00
   beta_1[133]      0.05      0.00      0.05      0.05      0.06    496.38      1.00
   beta_1[134]      0.05      0.00      0.05      0.05      0.06    544.22      1.00
   beta_1[135]      0.05      0.00      0.05      0.05      0.05    556.17      1.00
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    572.00      1.00
   beta_1[137]      0.05      0.00      0.05      0.04      0.05    581.37      1.00
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    606.42      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    629.98      1.00
