                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1983.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1967.62      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1271.20      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1098.17      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1158.11      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1446.51      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2080.63      1.00
 a_raw_init[7]      0.23      0.00      0.23      0.23      0.24    971.56      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.40      0.41    774.37      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34    753.49      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43    765.54      1.00
a_raw_init[11]      0.35      0.01      0.35      0.34      0.36    847.35      1.00
a_raw_init[12]      0.50      0.00      0.50      0.49      0.51   1649.74      1.00
a_raw_init[13]      0.56      0.01      0.56      0.55      0.57   1265.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1106.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    849.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    452.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    418.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    333.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    301.37      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    259.05      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    251.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    234.16      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    217.84      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    217.31      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    217.18      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    209.15      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    209.20      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    194.01      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    194.86      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    194.40      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    185.69      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    184.66      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    179.09      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    170.52      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    172.43      1.01
