                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1702.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.26      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1397.30      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    784.05      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    602.30      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    605.02      1.01
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.28    478.85      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    517.51      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.61    541.41      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.34      0.35    534.16      1.00
a_raw_init[10]      0.31      0.01      0.32      0.31      0.32    536.02      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31    496.07      1.00
a_raw_init[12]      0.31      0.00      0.31      0.30      0.31   1117.24      1.00
a_raw_init[13]      0.31      0.01      0.31      0.30      0.31    812.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1184.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    627.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    524.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    436.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    400.92      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.13      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    272.96      1.01
