                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    851.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1918.99      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1997.09      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1229.61      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.25    719.98      1.01
 a_raw_init[5]      0.22      0.01      0.22      0.22      0.23    660.56      1.01
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    659.54      1.01
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    769.30      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    764.59      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    741.58      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    824.23      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08    936.40      1.00
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11   1451.31      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   1302.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1290.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    823.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    629.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    463.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    400.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    310.99      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    284.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    251.35      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    246.26      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    211.90      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    201.26      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    177.69      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    158.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    149.00      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    144.52      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    143.00      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    139.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    133.36      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    129.90      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    126.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    120.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    117.06      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    113.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    108.92      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    105.61      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    104.49      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    100.42      1.00
    beta_1[28]      0.02      0.00      0.01      0.01      0.02     97.73      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     94.37      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     92.65      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     91.06      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     91.47      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     90.38      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     92.65      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     90.51      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     91.41      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     92.03      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     92.33      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     93.37      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     93.62      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     93.54      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     91.34      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     94.40      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     95.70      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     95.41      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     94.29      1.01
    beta_1[47]      0.03      0.00      0.02      0.02      0.03     95.50      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     97.97      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     99.90      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    101.68      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    104.20      1.01
