                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1982.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1800.90      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1047.68      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34    807.13      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41    843.88      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37    884.84      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.19      0.20    813.52      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    712.42      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    471.93      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    402.86      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15    509.41      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09    647.31      1.00
a_raw_init[12]      0.28      0.00      0.28      0.28      0.29    940.19      1.00
a_raw_init[13]      0.36      0.01      0.36      0.36      0.37   1159.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1147.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    879.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    569.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    436.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    372.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    332.45      1.00
