                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1625.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1945.12      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    999.99      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    871.63      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    840.58      1.01
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05    867.12      1.01
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    931.54      1.01
 a_raw_init[7]      0.88      0.01      0.88      0.87      0.88   1017.27      1.00
 a_raw_init[8]      0.56      0.00      0.57      0.56      0.57    860.51      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19    755.17      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    762.83      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16    827.62      1.00
a_raw_init[12]      0.11      0.00      0.11      0.10      0.12   1666.42      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1350.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1424.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1071.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    755.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    608.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    485.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    486.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    426.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    378.14      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    366.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    341.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    331.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    305.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    296.70      1.00
