                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1676.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.54      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1106.56      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1034.61      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    865.67      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.03    794.92      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.14    844.16      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.27    969.61      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1077.99      1.00
 a_raw_init[9]      0.49      0.01      0.49      0.48      0.50    951.69      1.00
a_raw_init[10]      0.45      0.01      0.45      0.44      0.46    910.60      1.00
a_raw_init[11]      0.79      0.01      0.79      0.78      0.80   1225.49      1.00
a_raw_init[12]      0.78      0.00      0.78      0.77      0.79   1664.69      1.00
a_raw_init[13]      0.77      0.01      0.77      0.76      0.77   1441.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1488.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    860.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    668.60      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    620.90      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    519.26      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    479.58      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    430.91      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    418.92      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    405.78      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    393.93      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    355.71      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    349.67      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    320.30      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    325.82      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    309.90      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    296.13      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    290.40      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    293.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    289.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    287.71      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    277.77      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    270.52      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    264.94      1.00
