                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1882.09      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1774.87      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1425.37      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.16      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1320.64      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14   1635.57      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1319.92      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.62   1063.02      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.29      0.30   1024.60      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1041.23      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32   1180.37      1.00
a_raw_init[12]      0.52      0.00      0.52      0.52      0.53   2074.83      1.00
a_raw_init[13]      0.61      0.01      0.61      0.60      0.62   1759.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1873.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1220.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    947.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    837.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    638.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    532.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    475.07      1.00
