                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.70      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1445.35      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1020.12      1.01
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    980.13      1.01
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1010.78      1.01
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1047.09      1.00
 a_raw_init[7]      0.58      0.00      0.58      0.58      0.59    991.54      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1132.01      1.00
 a_raw_init[9]      0.65      0.01      0.65      0.65      0.66   1196.60      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1184.89      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.46   1327.50      1.00
a_raw_init[12]      0.65      0.00      0.65      0.64      0.66   1877.15      1.00
a_raw_init[13]      0.73      0.01      0.73      0.72      0.73   1603.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1804.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1195.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1020.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    837.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    525.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    503.10      1.00
