                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1889.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.16      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1128.06      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    799.02      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    291.04      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1406.28      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1475.77      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07   1015.02      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.06    743.92      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.03      0.04    654.00      1.01
a_raw_init[10]      0.05      0.01      0.05      0.05      0.06    547.79      1.01
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    645.96      1.01
a_raw_init[12]      0.08      0.00      0.08      0.07      0.09    832.89      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11    785.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1446.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    837.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    484.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    430.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    350.57      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    280.97      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    254.50      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    226.27      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    212.31      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    203.47      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.76      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    180.27      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    179.28      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    171.82      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.76      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    149.35      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    144.75      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    141.78      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    137.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    133.96      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    132.60      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    135.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    129.67      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    127.93      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    130.32      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    130.04      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    130.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    129.97      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    127.46      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    126.56      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    119.76      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    116.68      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    118.29      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    114.74      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    113.54      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    114.28      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    112.36      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    113.52      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    113.55      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    113.32      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    111.39      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    113.22      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    112.43      1.00
