                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    938.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    396.36      1.01
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     62.62      1.03
 a_raw_init[3]      0.04      0.01      0.04      0.03      0.05    114.33      1.02
 a_raw_init[4]      0.23      0.01      0.23      0.22      0.24    349.70      1.01
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    870.19      1.01
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    923.23      1.00
 a_raw_init[7]      0.16      0.00      0.16      0.15      0.17    894.93      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.22      0.24    858.96      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    877.30      1.00
a_raw_init[10]      0.45      0.01      0.45      0.44      0.46   1031.38      1.00
a_raw_init[11]      0.19      0.01      0.19      0.19      0.20   1226.64      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.36   1945.22      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.42   1719.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1709.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1059.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    717.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    487.72      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    400.52      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    330.30      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    284.20      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    258.73      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    235.82      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    222.61      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    198.77      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    171.94      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    166.94      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    154.40      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    154.27      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    151.04      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    141.58      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    132.82      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    130.84      1.02
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    128.88      1.02
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    124.31      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    125.54      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    122.17      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    119.91      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    117.48      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    115.87      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    114.58      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    113.82      1.02
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    107.74      1.02
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    104.10      1.02
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     99.51      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     97.94      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     97.38      1.02
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     98.84      1.02
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     95.95      1.03
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     94.55      1.02
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     91.39      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     91.11      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     91.79      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     90.71      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     91.66      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     90.51      1.02
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     92.11      1.02
    beta_1[43]      0.03      0.01      0.03      0.03      0.04     91.62      1.02
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     90.67      1.02
    beta_1[45]      0.04      0.01      0.04      0.03      0.04     90.58      1.02
    beta_1[46]      0.04      0.01      0.04      0.03      0.04     89.00      1.02
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     84.94      1.02
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     82.76      1.02
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     80.20      1.02
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     78.79      1.02
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     78.44      1.02
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     77.13      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     76.91      1.02
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     76.05      1.02
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     75.92      1.03
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     76.08      1.03
    beta_1[57]      0.04      0.01      0.04      0.04      0.05     75.03      1.03
    beta_1[58]      0.05      0.01      0.05      0.04      0.05     76.37      1.03
    beta_1[59]      0.05      0.01      0.05      0.04      0.05     75.87      1.02
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     76.73      1.03
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     77.45      1.03
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     76.29      1.03
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     76.11      1.03
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     76.97      1.03
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     75.81      1.03
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     74.82      1.03
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     74.93      1.03
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     73.82      1.03
    beta_1[69]      0.05      0.01      0.05      0.05      0.06     74.23      1.03
    beta_1[70]      0.05      0.01      0.05      0.05      0.06     73.46      1.03
    beta_1[71]      0.06      0.01      0.06      0.05      0.06     75.27      1.03
    beta_1[72]      0.06      0.01      0.06      0.05      0.06     73.04      1.03
    beta_1[73]      0.06      0.01      0.06      0.05      0.06     75.97      1.03
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     76.12      1.03
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     73.23      1.03
    beta_1[76]      0.06      0.01      0.06      0.05      0.07     74.64      1.04
    beta_1[77]      0.06      0.01      0.06      0.05      0.07     74.47      1.03
    beta_1[78]      0.06      0.01      0.06      0.05      0.07     74.56      1.03
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     71.63      1.04
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     69.13      1.04
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     70.00      1.04
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     67.63      1.04
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     68.37      1.04
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     67.35      1.04
    beta_1[85]      0.07      0.00      0.07      0.06      0.07     68.72      1.04
    beta_1[86]      0.07      0.00      0.07      0.06      0.07     69.36      1.04
    beta_1[87]      0.07      0.00      0.07      0.06      0.07     68.37      1.04
    beta_1[88]      0.07      0.00      0.07      0.06      0.07     69.15      1.04
    beta_1[89]      0.07      0.00      0.07      0.06      0.07     70.70      1.04
    beta_1[90]      0.07      0.00      0.07      0.06      0.08     72.59      1.04
    beta_1[91]      0.07      0.00      0.07      0.06      0.08     71.22      1.04
    beta_1[92]      0.07      0.00      0.07      0.06      0.08     70.54      1.04
    beta_1[93]      0.07      0.00      0.07      0.06      0.08     72.63      1.04
    beta_1[94]      0.07      0.00      0.07      0.06      0.08     73.77      1.04
    beta_1[95]      0.07      0.00      0.07      0.06      0.08     73.74      1.03
    beta_1[96]      0.07      0.00      0.07      0.06      0.08     74.44      1.03
    beta_1[97]      0.07      0.00      0.07      0.06      0.08     77.34      1.03
    beta_1[98]      0.07      0.00      0.07      0.06      0.08     76.30      1.03
    beta_1[99]      0.07      0.00      0.07      0.06      0.08     84.02      1.02
   beta_1[100]      0.07      0.00      0.07      0.07      0.08     89.55      1.02
   beta_1[101]      0.07      0.00      0.07      0.07      0.08     90.01      1.02
   beta_1[102]      0.07      0.00      0.07      0.07      0.08     94.86      1.02
   beta_1[103]      0.07      0.00      0.07      0.07      0.08     93.01      1.02
   beta_1[104]      0.07      0.00      0.07      0.07      0.08     99.28      1.02
   beta_1[105]      0.07      0.00      0.07      0.07      0.08    112.00      1.01
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    116.56      1.01
   beta_1[107]      0.07      0.00      0.07      0.07      0.08    113.30      1.01
   beta_1[108]      0.07      0.00      0.07      0.07      0.08    123.99      1.01
   beta_1[109]      0.07      0.00      0.07      0.07      0.08    132.28      1.00
   beta_1[110]      0.07      0.00      0.07      0.07      0.08    136.29      1.00
   beta_1[111]      0.07      0.00      0.07      0.06      0.08    139.40      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    143.34      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    144.83      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    155.25      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    152.54      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    155.35      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    153.60      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    168.35      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    177.54      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    179.18      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    178.98      1.00
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    183.57      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    193.77      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    205.26      1.00
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    219.35      1.00
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    237.05      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    242.48      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    247.41      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.05    262.24      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    271.12      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    296.44      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    321.85      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    327.99      1.00
