                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1765.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.20      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1671.72      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1547.16      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2026.54      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   2413.27      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2089.81      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.48   1963.73      1.00
 a_raw_init[8]      0.83      0.00      0.83      0.82      0.83   1644.59      1.00
 a_raw_init[9]      0.57      0.01      0.57      0.56      0.58   1374.69      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1284.42      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1402.87      1.00
a_raw_init[12]      0.68      0.00      0.68      0.67      0.69   2062.63      1.00
a_raw_init[13]      0.80      0.01      0.80      0.79      0.80   1604.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1781.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1272.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1081.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    811.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    592.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    540.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    485.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    413.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    392.59      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    357.33      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    342.01      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    306.79      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    304.21      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    291.81      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    271.99      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    285.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    273.83      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    280.98      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    277.78      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    273.39      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    249.59      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    234.45      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    221.24      1.00
    beta_1[23]      0.01      0.00      0.00     -0.00      0.01    223.88      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    229.94      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    221.00      1.00
