                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1525.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.83      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1245.34      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2046.61      1.00
 a_raw_init[4]      0.37      0.00      0.37      0.36      0.37   1044.37      1.00
 a_raw_init[5]      0.55      0.00      0.55      0.55      0.56    848.61      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.15      0.16    814.34      1.00
 a_raw_init[7]      0.27      0.00      0.27      0.26      0.28    568.93      1.00
 a_raw_init[8]      0.52      0.01      0.52      0.51      0.53    663.21      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41    553.22      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.55    689.06      1.00
a_raw_init[11]      0.40      0.01      0.40      0.40      0.41    716.60      1.00
a_raw_init[12]      0.72      0.00      0.72      0.71      0.72   1520.28      1.00
a_raw_init[13]      0.83      0.01      0.83      0.82      0.84   1498.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1328.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    949.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    679.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    593.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    487.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    434.11      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    416.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    385.16      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    368.76      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    352.85      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.53      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    257.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    219.38      1.00
