                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1829.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1757.05      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    837.43      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    658.00      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    592.63      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    577.16      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    499.93      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    548.10      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    534.70      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11    488.14      1.00
a_raw_init[10]      0.10      0.01      0.11      0.10      0.11    506.04      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    620.63      1.00
a_raw_init[12]      0.19      0.00      0.19      0.18      0.20    889.72      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1104.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1483.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    871.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    535.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    379.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    309.56      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    282.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    258.90      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    228.38      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    233.75      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    211.38      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.98      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    188.73      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    184.60      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    177.18      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    172.46      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    166.30      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    159.21      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    147.11      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.48      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    145.75      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    143.48      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    142.13      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    133.25      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    126.08      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    124.94      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    121.51      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    122.38      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    123.73      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    124.15      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    123.81      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    125.47      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    123.72      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    119.56      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    119.62      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    118.69      1.02
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    117.26      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    117.43      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    115.62      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    116.52      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    116.18      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    115.26      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    114.08      1.02
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    115.23      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    116.96      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    119.18      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    119.19      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    119.34      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    119.58      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    118.92      1.03
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    119.23      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    120.91      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    124.53      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    124.59      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    124.91      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    125.70      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    126.43      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    124.53      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    125.41      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    131.04      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    132.81      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    134.00      1.02
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    135.14      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    137.92      1.02
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    143.14      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    144.95      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    147.59      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    151.29      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    154.49      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    156.13      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    163.53      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    171.46      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    166.94      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    178.60      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    183.92      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    206.58      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    211.82      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    219.59      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    237.70      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    244.00      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    264.19      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    293.23      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    314.71      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    314.41      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    376.92      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    408.57      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    450.54      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    482.85      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    505.43      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    578.38      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    645.57      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    731.56      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    780.09      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03    758.78      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    861.03      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    969.32      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    965.99      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    809.32      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    839.93      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    940.48      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1083.83      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1138.21      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1252.76      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1219.69      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1242.23      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1201.08      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1322.89      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1336.14      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1404.91      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1367.36      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1461.06      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1503.22      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1563.26      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1573.49      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1649.57      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1609.14      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1690.80      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1734.88      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1848.39      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1860.41      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1477.47      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1529.18      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1703.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1746.63      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1826.97      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1775.18      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1851.79      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2072.48      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1928.50      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2002.80      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1912.65      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1974.02      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1673.52      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2047.58      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2099.92      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2033.65      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2191.11      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2069.49      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2016.64      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1982.06      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1959.08      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1994.16      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2008.90      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2080.57      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1485.02      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2049.30      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1974.05      1.00
