                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1750.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1806.02      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    641.02      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    671.73      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    515.83      1.01
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05    502.06      1.01
 a_raw_init[6]      0.28      0.01      0.28      0.27      0.29    500.99      1.01
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    574.36      1.01
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50    570.21      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.33      0.34    526.05      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    463.16      1.00
a_raw_init[11]      0.49      0.01      0.49      0.48      0.50    594.55      1.01
a_raw_init[12]      0.47      0.00      0.47      0.47      0.48    912.49      1.01
a_raw_init[13]      0.47      0.01      0.47      0.46      0.48    772.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1035.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    624.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    435.18      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    337.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    297.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    275.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    254.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    211.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    186.37      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    173.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    167.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    159.72      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    155.41      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    148.57      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    139.74      1.01
