                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1605.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1155.17      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     82.27      1.00
 a_raw_init[3]      0.13      0.01      0.13      0.12      0.14    173.89      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15    499.21      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    605.34      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    821.23      1.01
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.29    848.11      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84    795.05      1.01
 a_raw_init[9]      0.42      0.00      0.42      0.41      0.43    741.40      1.01
a_raw_init[10]      0.38      0.01      0.38      0.38      0.39    753.92      1.00
a_raw_init[11]      0.19      0.01      0.19      0.19      0.20    866.66      1.00
a_raw_init[12]      0.31      0.00      0.31      0.30      0.32   1384.37      1.00
a_raw_init[13]      0.35      0.01      0.35      0.34      0.36   1377.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1246.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    790.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    493.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    417.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    310.31      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    241.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    213.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    194.45      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    176.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    160.60      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    165.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    148.44      1.00
    beta_1[12]      0.01      0.00      0.00     -0.00      0.01    142.84      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    139.21      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    133.40      1.00
