                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.26      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   2102.66      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1989.27      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2050.48      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1791.29      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1253.58      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1185.33      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1227.15      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1388.18      1.00
a_raw_init[10]      0.14      0.00      0.14      0.14      0.15   1454.74      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1123.57      1.00
a_raw_init[12]      0.08      0.00      0.08      0.07      0.08   1888.84      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   2174.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1167.97      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    890.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    575.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    356.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    300.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    361.48      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    306.86      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    246.27      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    262.33      1.00
