                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1870.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1953.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    379.35      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11    520.19      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1668.67      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    924.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2053.09      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1124.46      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.21   1036.94      1.00
 a_raw_init[9]      0.65      0.01      0.65      0.64      0.65    977.61      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    893.45      1.00
a_raw_init[11]      0.48      0.01      0.48      0.47      0.48    787.87      1.00
a_raw_init[12]      0.52      0.00      0.52      0.52      0.53   1066.78      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55   1042.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1011.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    786.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    564.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    482.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    396.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    324.96      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    266.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    196.56      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    189.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    171.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    155.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    144.33      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    135.26      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    127.26      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    120.28      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    113.87      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    104.30      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     98.61      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     99.02      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     93.86      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     89.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     84.95      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     87.59      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     86.36      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     84.76      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     84.72      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     84.63      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     84.15      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     82.70      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     81.04      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     81.00      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     80.75      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     78.10      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     75.68      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     73.96      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     71.95      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     70.89      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     69.70      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     69.29      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     68.69      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     66.94      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     66.31      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     65.61      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     64.99      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     64.99      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     65.69      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     65.34      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     66.32      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     66.25      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     67.69      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     68.47      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     69.25      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     68.47      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     70.87      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     72.57      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     71.80      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     71.92      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     74.13      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     75.98      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     76.74      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     77.18      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     78.76      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     78.91      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     79.33      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     80.72      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     80.25      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     80.14      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     79.18      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     79.18      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     79.20      1.00
    beta_1[71]      0.02      0.01      0.02      0.02      0.03     78.05      1.00
    beta_1[72]      0.02      0.01      0.02      0.02      0.03     78.59      1.00
    beta_1[73]      0.02      0.01      0.03      0.02      0.03     79.01      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     78.36      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.03     77.02      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.03     77.19      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.03     77.90      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.03     77.87      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.03     77.66      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.03     75.83      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.03     75.44      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     74.22      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     73.93      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     73.31      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     73.34      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     72.36      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     72.19      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     71.29      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     71.92      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     71.55      1.00
