                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.96      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1023.13      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    723.90      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    970.01      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1383.51      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2038.31      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1202.72      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1055.32      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.29    876.29      1.01
a_raw_init[10]      0.20      0.01      0.20      0.20      0.21    734.00      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    926.62      1.00
a_raw_init[12]      0.16      0.00      0.16      0.15      0.17   1217.83      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1092.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1143.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    772.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    669.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    514.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    417.77      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    366.87      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.86      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    296.13      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    276.30      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.93      1.01
    beta_1[11]      0.00      0.00      0.01     -0.00      0.01    246.91      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    237.42      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.54      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    212.97      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    192.52      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    190.63      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    183.06      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    165.08      1.03
