                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1696.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1669.96      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2029.23      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    988.94      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    821.29      1.01
 a_raw_init[5]      0.59      0.01      0.59      0.58      0.60    764.64      1.01
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    734.01      1.01
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20    663.92      1.01
 a_raw_init[8]      0.63      0.01      0.63      0.63      0.64    593.83      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45    586.39      1.00
a_raw_init[10]      0.51      0.01      0.51      0.50      0.51    580.30      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48    631.31      1.00
a_raw_init[12]      0.40      0.00      0.40      0.40      0.41    985.20      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.38   1042.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1404.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    907.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    566.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    450.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    385.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    293.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    278.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    233.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    222.48      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    183.29      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    173.16      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    164.65      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    160.54      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    153.85      1.01
    beta_1[14]      0.01      0.00      0.00     -0.00      0.01    141.90      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    133.71      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    136.63      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    133.76      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    127.79      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    127.03      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    122.94      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    121.43      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    117.52      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    111.36      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.70      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    108.36      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    104.71      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    105.16      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    105.83      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    103.80      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    101.65      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     98.71      1.04
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    101.84      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    100.59      1.04
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    100.35      1.05
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     99.51      1.05
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    101.32      1.05
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     98.26      1.05
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     98.89      1.05
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     98.05      1.05
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     99.66      1.05
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    101.64      1.05
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     99.91      1.05
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     99.87      1.05
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    100.16      1.05
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     98.34      1.05
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     97.41      1.05
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     98.78      1.04
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     96.42      1.05
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     96.21      1.05
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     97.42      1.05
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     97.08      1.05
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     98.58      1.04
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     98.54      1.04
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     97.79      1.04
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     98.76      1.04
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     99.21      1.04
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     99.97      1.04
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     98.05      1.04
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     95.47      1.04
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     94.95      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     94.61      1.03
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     95.60      1.03
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     94.77      1.03
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     94.37      1.03
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     94.05      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     93.82      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     96.06      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     95.54      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     94.54      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     94.89      1.02
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     95.53      1.02
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     93.34      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     93.78      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     96.19      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     98.01      1.01
