                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.02      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1074.48      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    864.95      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    842.68      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    867.03      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13    833.99      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.08    807.06      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.24      0.26    836.38      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.19      0.20    763.03      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    776.91      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16    835.15      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.13   1287.71      1.00
a_raw_init[13]      0.11      0.01      0.11      0.11      0.12   1297.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1320.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    910.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    660.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    574.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    462.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    418.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    360.18      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    334.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    316.92      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    289.08      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    266.62      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    238.04      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    230.31      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    222.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    219.15      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.34      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.91      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    198.66      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    190.04      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    186.82      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    176.89      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    169.39      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    165.05      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    165.11      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    159.30      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    152.58      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    145.73      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    146.77      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    142.73      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    140.94      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    132.69      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    132.53      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    132.49      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    126.81      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    121.06      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    117.33      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    117.45      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    118.36      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    114.75      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    113.90      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    113.25      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    112.74      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    112.61      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    111.59      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    112.75      1.01
    beta_1[45]      0.03      0.00      0.02      0.02      0.03    112.33      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    113.75      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    117.14      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    119.52      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    118.44      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    121.58      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    125.57      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    126.48      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    131.86      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    135.12      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    135.98      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    141.30      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    144.26      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    146.28      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    151.43      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    153.26      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    155.33      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    161.06      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    164.92      1.02
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    172.96      1.02
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    178.12      1.02
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    185.23      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    192.06      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    191.24      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    197.63      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    202.17      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    206.63      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    214.00      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    224.73      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    232.51      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    230.17      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    233.26      1.01
