                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1909.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.57      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1122.25      1.01
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    752.59      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    635.50      1.01
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    676.40      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04    766.31      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    726.38      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.17    665.55      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    686.74      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    668.48      1.00
a_raw_init[12]      0.17      0.00      0.17      0.17      0.18   1388.38      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1032.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1436.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1027.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    760.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    512.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    420.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    341.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    316.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    276.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    253.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    195.37      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    186.99      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    176.18      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    164.18      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    159.64      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    155.74      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    148.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    147.47      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    142.15      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    142.35      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    141.54      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    137.60      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    139.26      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    136.62      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    132.62      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    134.27      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.79      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    127.15      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    127.83      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    128.37      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    124.82      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    125.05      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    122.15      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    122.74      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    118.58      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    113.79      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    112.21      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    115.26      1.01
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    114.57      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    113.33      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    110.65      1.01
    beta_1[41]      0.01      0.00      0.00     -0.00      0.01    110.39      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    109.57      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    106.93      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    105.03      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    103.41      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    105.39      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    105.97      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    107.04      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    107.27      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    107.69      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    107.59      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    109.44      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.01    109.50      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    109.43      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    106.41      1.01
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    104.12      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    103.44      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    103.56      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    104.02      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    108.00      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    109.03      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    113.46      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    112.79      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    114.85      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    116.64      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    118.32      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    121.96      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    123.94      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    130.08      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    132.66      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    136.81      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    137.49      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    137.81      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    144.15      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    143.66      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    143.27      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    152.47      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    158.76      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    166.00      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    170.50      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    173.35      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    176.77      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    186.60      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    198.44      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    212.62      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    235.35      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    263.57      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    285.85      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    284.35      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    288.69      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    349.12      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    406.93      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    507.05      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    462.90      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    476.16      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    496.93      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    583.19      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    636.21      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    649.76      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    591.90      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    601.18      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    717.23      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    773.27      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    835.24      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    936.09      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1042.11      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1076.70      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1074.15      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1044.45      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1186.91      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1242.39      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1201.92      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1247.77      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1163.68      1.00
