                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2013.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1971.48      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1404.54      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1117.69      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1038.82      1.01
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1168.51      1.01
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1212.69      1.00
 a_raw_init[7]      0.20      0.01      0.20      0.19      0.21   1007.50      1.00
 a_raw_init[8]      0.27      0.01      0.27      0.26      0.28   1065.68      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1009.98      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.13   1139.77      1.00
a_raw_init[11]      0.40      0.01      0.40      0.39      0.41   1322.72      1.00
a_raw_init[12]      0.72      0.00      0.72      0.71      0.73   2399.28      1.00
a_raw_init[13]      0.84      0.01      0.84      0.84      0.85   1618.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1205.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1023.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    933.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    838.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    651.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    600.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    534.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    483.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    424.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    431.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    407.89      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    352.41      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    294.25      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    250.24      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    263.51      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    238.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    229.34      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    242.83      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    221.60      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    211.22      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    196.92      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    188.92      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    181.12      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    175.62      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    169.77      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    169.14      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    164.22      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    154.32      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    146.44      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    141.46      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    135.02      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    134.33      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    131.52      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    130.40      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    131.41      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01    134.22      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    139.22      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    142.11      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    142.79      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    144.72      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    148.73      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    149.91      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    148.56      1.00
