                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.32      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    307.08      1.04
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    345.46      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.04      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     51.82      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    185.22      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    242.76      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1991.91      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.03    502.89      1.00
a_raw_init[10]      0.68      0.00      0.67      0.67      0.68    488.22      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2040.89      1.00
a_raw_init[12]      0.35      0.00      0.35      0.34      0.36    456.56      1.00
a_raw_init[13]      0.50      0.00      0.50      0.49      0.51    535.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    703.00      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    298.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    183.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    145.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    120.42      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     99.95      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     87.39      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00     81.87      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00     76.64      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     73.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     70.29      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     65.50      1.01
