                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    923.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1958.39      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1182.97      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    785.79      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.33    524.41      1.01
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37    415.77      1.02
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13    284.89      1.02
 a_raw_init[7]      0.59      0.00      0.59      0.58      0.59    677.06      1.01
 a_raw_init[8]      0.93      0.01      0.93      0.92      0.94    512.01      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47    634.52      1.00
a_raw_init[10]      0.74      0.01      0.74      0.73      0.75    685.67      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.46    700.78      1.00
a_raw_init[12]      0.64      0.00      0.64      0.63      0.65   1036.26      1.00
a_raw_init[13]      0.71      0.01      0.71      0.70      0.72   1050.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1149.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    613.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    492.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    429.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    347.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    306.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    262.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    248.67      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    229.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    176.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    175.85      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    143.35      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    140.27      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    130.83      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    125.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    117.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    113.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    113.67      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    108.00      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    113.50      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    112.77      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    110.28      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    107.77      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    104.65      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     96.09      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     91.58      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     89.89      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     86.34      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     86.59      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     87.18      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     87.52      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     85.58      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     86.40      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     85.50      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     84.87      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     85.45      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     84.61      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     85.70      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     84.54      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     86.02      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     86.17      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     85.63      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     85.65      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     86.36      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     87.67      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     87.49      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     88.07      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     89.05      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     89.32      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     89.12      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     89.80      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     89.40      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     88.88      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     90.55      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     92.59      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     91.57      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     90.93      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     91.73      1.01
    beta_1[58]      0.02      0.00      0.02      0.02      0.03     93.09      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     93.76      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     94.49      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     94.35      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     94.55      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     96.19      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     97.64      1.00
    beta_1[65]      0.02      0.00      0.03      0.02      0.03     98.36      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    100.40      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    101.61      1.00
