                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1773.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1112.05      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    976.76      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    857.68      1.00
 a_raw_init[4]      0.33      0.01      0.33      0.32      0.34    586.64      1.00
 a_raw_init[5]      0.25      0.01      0.25      0.25      0.26    489.16      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.05      0.06    466.65      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    494.52      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    489.39      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    464.70      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    500.64      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.11    610.10      1.00
a_raw_init[12]      0.17      0.00      0.17      0.16      0.18   1182.95      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21    906.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1127.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    841.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    522.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    383.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    322.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    227.02      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    174.13      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    156.55      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    131.81      1.01
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    122.86      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    106.41      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     98.43      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     95.64      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     94.39      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     90.94      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     83.01      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     77.82      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     75.75      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     74.33      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     73.62      1.03
