                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.81      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1830.30      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1324.25      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1172.54      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.17      0.18   1103.25      1.00
 a_raw_init[6]      0.23      0.00      0.23      0.23      0.24   1223.89      1.00
 a_raw_init[7]      0.41      0.00      0.41      0.41      0.42   1346.51      1.00
 a_raw_init[8]      0.98      0.00      0.98      0.97      0.99   1352.58      1.00
 a_raw_init[9]      0.35      0.00      0.35      0.35      0.36   1271.92      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1221.65      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30   1193.13      1.00
a_raw_init[12]      0.46      0.00      0.46      0.45      0.46   2266.55      1.00
a_raw_init[13]      0.51      0.01      0.51      0.51      0.52   1825.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1443.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1336.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1055.15      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    633.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    382.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    383.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    295.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    311.52      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    382.58      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    355.58      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.84      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    261.92      1.00
    beta_1[12]      0.01      0.00      0.00     -0.00      0.01    211.01      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    196.86      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    207.52      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    184.09      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    168.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    163.66      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    157.75      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    145.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    130.38      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    134.29      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    129.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    130.55      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    124.17      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    119.21      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    116.44      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    116.84      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    116.34      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    117.59      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    112.89      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    112.64      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    113.93      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    114.54      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    114.43      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    116.21      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    114.13      1.00
    beta_1[37]      0.02      0.00      0.01      0.01      0.02    115.28      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    113.88      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    121.05      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    121.16      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    123.12      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.49      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    124.33      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    125.09      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    127.11      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    125.37      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    125.80      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    129.03      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    128.94      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    124.12      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    121.70      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    118.81      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    121.69      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    121.64      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    115.16      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    116.57      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    117.64      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    119.65      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    117.69      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    117.58      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.03    115.94      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    115.21      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    120.48      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    117.63      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    120.20      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    113.91      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    116.83      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    116.64      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    112.89      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    116.33      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    118.91      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    117.42      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    120.12      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    121.73      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    121.18      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    124.89      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    124.74      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    127.56      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    130.76      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    129.09      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    130.23      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    128.76      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    132.52      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    134.52      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    136.88      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    140.08      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    150.42      1.01
