                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1865.77      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1020.85      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    327.48      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    170.08      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2007.27      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1826.40      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.12    783.11      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.09      0.10    597.49      1.00
 a_raw_init[9]      0.49      0.01      0.49      0.49      0.50    398.81      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30    216.14      1.00
a_raw_init[11]      0.00      0.01      0.00      0.00      0.01    112.32      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.07    904.68      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10    512.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1281.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    812.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    513.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    491.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    392.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    248.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    195.54      1.00
