                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2055.72      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1237.70      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47    821.55      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    837.65      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79    964.00      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    933.51      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.47    845.23      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.15    687.96      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.25    690.15      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    817.73      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40    945.83      1.00
a_raw_init[12]      0.41      0.00      0.41      0.40      0.42   1443.02      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43   1575.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1852.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1019.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    671.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    631.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    599.68      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.40      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    365.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    338.69      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    341.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    315.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    274.38      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    295.01      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    262.82      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    243.33      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    233.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    244.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    209.42      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.81      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    217.97      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    222.97      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    211.59      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    213.48      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    207.93      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    202.18      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    188.78      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    183.43      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    185.39      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.32      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    179.82      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    174.47      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    169.51      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    169.62      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    158.44      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    160.26      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    157.40      1.01
