                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1639.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1523.85      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     24.84      1.04
 a_raw_init[3]      0.25      0.01      0.25      0.24      0.26     51.23      1.02
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    157.36      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    439.72      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    750.03      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58   1029.65      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.86   1192.80      1.00
 a_raw_init[9]      0.64      0.01      0.64      0.63      0.65   1095.18      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39    947.11      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1191.78      1.00
a_raw_init[12]      0.27      0.00      0.27      0.26      0.27   1316.12      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.24   1390.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1660.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1118.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    880.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    790.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    606.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    542.97      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    459.04      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    441.20      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    417.47      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    420.43      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    398.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    342.32      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    336.46      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    328.17      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    312.10      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    326.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    329.95      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    320.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    326.73      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    310.60      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    299.50      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    300.48      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    281.12      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    273.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    288.83      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    286.55      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    278.11      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    258.70      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    258.99      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    249.70      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    239.82      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    239.92      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    245.58      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    251.56      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    244.45      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    241.71      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    246.84      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    239.95      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    238.28      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    236.84      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    226.93      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    220.69      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    209.39      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    205.36      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    203.83      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    195.48      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    195.72      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    195.15      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    190.62      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    190.11      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    188.86      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    183.95      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    183.14      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    184.31      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    182.26      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    177.62      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    177.19      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    175.71      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    179.71      1.00
    beta_1[59]      0.04      0.00      0.03      0.03      0.04    176.22      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    176.57      1.00
