                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    734.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    793.88      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1275.84      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1543.06      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1406.24      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    382.72      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05    911.31      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.08   1101.17      1.00
 a_raw_init[8]      0.24      0.00      0.24      0.23      0.24   1215.59      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15   1365.36      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17   1419.21      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23   1425.99      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1430.95      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1417.22      1.00
a_raw_init[14]      0.47      0.00      0.47      0.47      0.48   1668.29      1.00
a_raw_init[15]      0.59      0.01      0.59      0.58      0.60   1723.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1676.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1142.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    809.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    686.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    619.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    526.06      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    462.83      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    426.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    401.96      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    374.22      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    341.56      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    317.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    300.45      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    267.80      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    265.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    246.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    229.22      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    219.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    213.08      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    198.44      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    195.95      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    185.11      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    172.78      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    173.46      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    160.29      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    145.24      1.00
