                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    741.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    507.42      1.01
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    308.13      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07    697.95      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.10    759.50      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    772.13      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.07    892.20      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11    960.73      1.00
 a_raw_init[8]      0.22      0.00      0.22      0.21      0.23    862.68      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    773.29      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10    718.45      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03    781.20      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    852.64      1.00
a_raw_init[13]      0.44      0.01      0.44      0.43      0.44    965.16      1.00
a_raw_init[14]      0.72      0.00      0.72      0.71      0.73   1356.21      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1619.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1202.23      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    829.94      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    528.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    390.46      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    329.86      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    272.71      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    229.56      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    213.60      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    200.24      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    175.22      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    165.40      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    152.02      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    152.24      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    141.20      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    139.90      1.01
