                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1982.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.03      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    460.20      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    116.79      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08     71.63      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     35.56      1.01
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.12     90.37      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.24    153.35      1.00
 a_raw_init[8]      0.33      0.00      0.33      0.32      0.34    457.06      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28    298.82      1.01
a_raw_init[10]      0.17      0.00      0.17      0.16      0.17    527.89      1.00
a_raw_init[11]      0.19      0.00      0.19      0.18      0.20    505.27      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35    443.00      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    396.75      1.00
a_raw_init[14]      0.77      0.00      0.77      0.76      0.78    779.19      1.00
a_raw_init[15]      0.98      0.01      0.98      0.97      0.99    576.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    789.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    464.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    339.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    297.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    299.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    272.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    242.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    207.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    184.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    174.31      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    161.31      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    148.42      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    145.81      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    138.79      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    130.29      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    130.50      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    126.81      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    124.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    121.09      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    112.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    107.05      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    106.02      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    107.63      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    106.77      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    107.59      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    110.18      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    102.22      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    100.99      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     94.79      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     92.11      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     93.38      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     92.96      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     92.94      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     88.15      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     81.40      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     76.10      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     75.27      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     70.80      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     66.06      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     63.16      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     64.69      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     65.01      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     64.69      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     61.32      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     63.41      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     66.17      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     65.89      1.00
    beta_1[49]      0.03      0.00      0.02      0.02      0.03     64.27      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     65.03      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     64.73      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     66.47      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     63.27      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     65.93      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     65.56      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     62.49      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     60.33      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     62.04      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     59.81      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     58.50      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     59.36      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     62.69      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     64.32      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     74.62      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     72.57      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     73.77      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     75.28      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     77.58      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     72.26      1.01
    beta_1[70]      0.04      0.00      0.03      0.03      0.04     66.63      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     66.54      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     69.70      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04     67.35      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.04     70.21      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.04     69.18      1.02
