                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    364.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1386.02      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     69.67      1.02
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09     80.29      1.03
 a_raw_init[4]      0.04      0.01      0.04      0.04      0.05    110.53      1.02
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    225.58      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.13      0.15    334.05      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.25      0.27    338.51      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.61    334.87      1.00
 a_raw_init[9]      0.23      0.00      0.23      0.22      0.23    332.36      1.00
a_raw_init[10]      0.32      0.01      0.32      0.32      0.33    353.14      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.21    291.98      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    317.48      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37    158.31      1.00
a_raw_init[14]      0.45      0.00      0.45      0.44      0.46    391.33      1.00
a_raw_init[15]      0.49      0.01      0.48      0.48      0.49    316.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    566.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    501.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    336.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    283.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    240.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    185.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    139.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    133.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    142.73      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    135.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    132.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.28      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    108.20      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    102.57      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    100.57      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     92.04      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     87.57      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     83.74      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     81.61      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     77.34      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     73.35      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     71.34      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     70.34      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     71.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     70.81      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     71.14      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     72.83      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     72.75      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     68.50      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     66.59      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     64.58      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     63.18      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     65.21      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     62.42      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     61.83      1.02
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     60.16      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     59.92      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     57.68      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     57.40      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     54.51      1.02
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     54.61      1.02
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     55.14      1.02
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     55.85      1.02
