                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.85      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1052.51      1.00
 a_raw_init[3]      1.11      0.00      1.11      1.10      1.12   1045.21      1.00
 a_raw_init[4]      0.29      0.00      0.29      0.28      0.30    951.91      1.00
 a_raw_init[5]      0.22      0.01      0.22      0.22      0.23    842.13      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    540.99      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    661.12      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    677.93      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.10    859.91      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.07    843.25      1.01
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    905.50      1.01
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21    980.39      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.30   1192.60      1.00
a_raw_init[14]      0.72      0.00      0.72      0.71      0.72   1623.38      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1311.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1718.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1180.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    663.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    479.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    394.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    350.04      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    315.52      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    269.42      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    244.27      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    226.05      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    213.06      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    202.89      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    197.84      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    195.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    191.38      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    184.66      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    174.62      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    166.80      1.00
