                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1960.16      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     25.91      1.03
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03     72.80      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1906.87      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2026.36      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    311.13      1.00
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.01     80.55      1.00
 a_raw_init[8]      0.20      0.01      0.20      0.19      0.20    281.03      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    797.53      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.10   1197.53      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1189.82      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.22   1249.41      1.00
a_raw_init[13]      0.44      0.01      0.44      0.43      0.45   1516.50      1.00
a_raw_init[14]      0.70      0.00      0.70      0.69      0.70   3612.36      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82   2695.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1221.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    736.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    493.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    367.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    236.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    182.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    183.12      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    156.65      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    121.21      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    105.04      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     89.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     82.85      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     77.15      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     73.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     70.18      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     64.98      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     60.96      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     58.75      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     55.96      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     55.25      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     53.98      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     52.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     51.06      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     50.49      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     48.93      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     48.23      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     47.70      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     45.93      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     44.66      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     42.83      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     42.84      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     42.10      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     41.18      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     40.38      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     40.00      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     39.02      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     39.32      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     38.65      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     38.07      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     37.58      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     36.79      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     36.31      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     35.56      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     35.18      1.00
    beta_1[44]      0.00      0.01      0.01     -0.01      0.01     35.29      1.00
    beta_1[45]      0.00      0.01      0.01     -0.01      0.01     34.69      1.00
    beta_1[46]      0.01      0.01      0.01     -0.01      0.01     34.75      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     35.12      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     34.68      1.00
    beta_1[49]      0.01      0.01      0.01     -0.01      0.02     35.07      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     34.71      1.00
    beta_1[51]      0.01      0.01      0.01     -0.01      0.02     34.45      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     34.19      1.00
    beta_1[53]      0.01      0.01      0.01     -0.01      0.02     34.07      1.00
    beta_1[54]      0.01      0.01      0.01     -0.01      0.02     34.10      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     34.10      1.00
    beta_1[56]      0.01      0.01      0.01     -0.01      0.02     34.38      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     33.86      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     33.80      1.00
    beta_1[59]      0.01      0.01      0.01     -0.01      0.02     34.03      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     33.75      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     33.68      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     33.80      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     34.10      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     34.23      1.00
    beta_1[65]      0.01      0.01      0.01     -0.01      0.02     34.33      1.00
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     33.79      1.00
    beta_1[67]      0.01      0.01      0.01     -0.01      0.02     33.80      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     33.72      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     33.64      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     33.66      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     33.55      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     33.38      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     33.60      1.00
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     33.46      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     33.49      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     33.47      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     33.52      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     34.01      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     34.43      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     34.24      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     33.75      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     33.46      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     33.66      1.00
    beta_1[84]      0.01      0.01      0.01     -0.01      0.02     33.73      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     33.65      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     33.23      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     33.88      1.00
