                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1550.72      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    805.82      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    611.95      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    231.25      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2017.57      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1962.68      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.13    828.17      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09    761.51      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.50      0.52    914.56      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.27    780.95      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04    785.95      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04    829.91      1.00
a_raw_init[13]      0.03      0.01      0.03      0.02      0.04    842.65      1.00
a_raw_init[14]      0.08      0.00      0.08      0.07      0.09   1362.74      1.00
a_raw_init[15]      0.10      0.00      0.10      0.09      0.11   1057.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    786.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    522.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    465.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    381.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    318.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    269.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    243.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    234.90      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    222.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    195.13      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    187.25      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    169.53      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    164.76      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    150.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    138.62      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    138.35      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    134.74      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    126.10      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    128.18      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    122.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    119.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    115.39      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    113.86      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    112.18      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    108.88      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    108.19      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    109.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    107.82      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    105.71      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    104.99      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    103.24      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    101.23      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     97.72      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     95.81      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     93.93      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     93.16      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     91.44      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     92.05      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     91.08      1.00
    beta_1[39]      0.00      0.01      0.01     -0.00      0.01     91.67      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     91.36      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     92.64      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     90.79      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     91.90      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     91.47      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     91.10      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     91.66      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     91.82      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     91.95      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     96.49      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01     95.65      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     94.88      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     94.89      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01     95.71      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01     97.43      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     97.64      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     97.63      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    100.16      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    101.61      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    102.47      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    102.05      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    102.58      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    101.78      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    103.60      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    103.27      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    106.69      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    106.33      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    108.03      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    110.31      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    110.20      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    114.52      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    115.61      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    117.72      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    114.20      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    115.46      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    111.82      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    111.46      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    109.49      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    111.05      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    112.74      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    115.25      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    119.79      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    117.48      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    119.79      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    118.50      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    120.97      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    121.60      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    122.94      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    122.33      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    121.39      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    122.64      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    127.32      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    128.77      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    127.95      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    130.84      1.00
